,y_train,y_train_pred,y_dev,y_dev_pred,y_test,y_test_pred
2016-03-31,135.0,127.73621561491179,,,,
2016-04-01,202.0,160.1044935484947,,,,
2016-04-02,140.0,128.98032028636732,,,,
2016-04-03,137.0,140.0076946940539,,,,
2016-04-04,151.0,149.19828242838196,,,,
2016-04-05,163.0,145.37908893887555,,,,
2016-04-06,150.0,139.88641313267317,,,,
2016-04-07,125.0,133.25725545847737,,,,
2016-04-08,165.0,161.7742790849649,,,,
2016-04-09,116.0,124.95195535723529,,,,
2016-04-10,156.0,133.94153523695653,,,,
2016-04-11,138.0,147.49205700892765,,,,
2016-04-12,151.0,142.51138667269973,,,,
2016-04-13,130.0,136.8844012599115,,,,
2016-04-14,126.0,128.06991160422433,,,,
2016-04-15,150.0,161.14318469905788,,,,
2016-04-16,123.0,126.03241030526863,,,,
2016-04-17,107.0,135.02977346871018,,,,
2016-04-18,140.0,144.68863504916067,,,,
2016-04-19,128.0,140.83193987820897,,,,
2016-04-20,129.0,130.01460079165562,,,,
2016-04-21,117.0,128.48165359845018,,,,
2016-04-22,162.0,161.99716729029814,,,,
2016-04-23,125.0,119.54865981072913,,,,
2016-04-24,101.0,129.61355885229625,,,,
2016-04-25,135.0,135.1552269726028,,,,
2016-04-26,180.0,139.98303056678392,,,,
2016-04-27,129.0,141.00942455138556,,,,
2016-04-28,127.0,131.79253975442566,,,,
2016-04-29,162.0,158.4713221537679,,,,
2016-04-30,110.0,122.89711372939655,,,,
2016-05-01,144.0,130.88332390605916,,,,
2016-05-02,104.0,147.07602461771526,,,,
2016-05-03,117.0,138.8244407792896,,,,
2016-05-04,140.0,126.7100498118099,,,,
2016-05-05,148.0,119.05425648769275,,,,
2016-05-06,155.0,157.20524472268784,,,,
2016-05-07,124.0,120.03829416744794,,,,
2016-05-08,131.0,131.89267210879518,,,,
2016-05-09,162.0,143.7388629980406,,,,
2016-05-10,167.0,143.99608835671583,,,,
2016-05-11,126.0,136.74963476200531,,,,
2016-05-12,131.0,130.59989488251034,,,,
2016-05-13,155.0,166.32323052682747,,,,
2016-05-14,116.0,120.67297063771076,,,,
2016-05-15,131.0,129.42011205501285,,,,
2016-05-16,147.0,141.625389491129,,,,
2016-05-17,180.0,144.6177828695656,,,,
2016-05-18,120.0,137.54613305408267,,,,
2016-05-19,141.0,128.2540534831902,,,,
2016-05-20,147.0,157.21302879468462,,,,
2016-05-21,117.0,120.17104560046762,,,,
2016-05-22,137.0,135.68346277700806,,,,
2016-05-23,177.0,144.45235381446383,,,,
2016-05-24,118.0,149.46532788274163,,,,
2016-05-25,135.0,129.72384453096893,,,,
2016-05-26,96.0,128.3772083833482,,,,
2016-05-27,166.0,159.52907757766582,,,,
2016-05-28,100.0,126.7822415881815,,,,
2016-05-29,137.0,122.23458063302671,,,,
2016-05-30,160.0,140.74762027986029,,,,
2016-05-31,130.0,141.65116056847447,,,,
2016-06-01,130.0,133.12850973169586,,,,
2016-06-02,128.0,128.75808732729595,,,,
2016-06-03,161.0,159.6606441342308,,,,
2016-06-04,129.0,116.6011263309475,,,,
2016-06-05,158.0,134.45427891490635,,,,
2016-06-06,155.0,155.2845229483332,,,,
2016-06-07,149.0,151.37943667365448,,,,
2016-06-08,127.0,133.90548259672065,,,,
2016-06-09,157.0,125.83074337309417,,,,
2016-06-10,158.0,159.07827578517015,,,,
2016-06-11,127.0,122.47026379973823,,,,
2016-06-12,153.0,139.65769017237457,,,,
2016-06-13,156.0,149.67606391371964,,,,
2016-06-14,139.0,146.03323383451587,,,,
2016-06-15,141.0,132.1050422100127,,,,
2016-06-16,119.0,127.15862086297128,,,,
2016-06-17,156.0,161.38756382744242,,,,
2016-06-18,124.0,125.90610701642687,,,,
2016-06-19,143.0,138.78723070823037,,,,
2016-06-20,145.0,151.29424048381122,,,,
2016-06-21,161.0,145.0525500800621,,,,
2016-06-22,145.0,133.23874063225634,,,,
2016-06-23,156.0,130.39186787858,,,,
2016-06-24,164.0,165.68433312574206,,,,
2016-06-25,102.0,130.5384394304737,,,,
2016-06-26,138.0,139.19590546291712,,,,
2016-06-27,127.0,152.04380914593236,,,,
2016-06-28,159.0,137.9284746887367,,,,
2016-06-29,139.0,130.9809864264388,,,,
2016-06-30,110.0,130.16719248338794,,,,
2016-07-01,179.0,163.73979192101538,,,,
2016-07-02,135.0,128.95921983535348,,,,
2016-07-03,154.0,142.7885194523472,,,,
2016-07-04,139.0,143.83291657157406,,,,
2016-07-05,135.0,144.17947083619362,,,,
2016-07-06,125.0,136.9848897562063,,,,
2016-07-07,102.0,129.85087340069663,,,,
2016-07-08,133.0,158.65998548035722,,,,
2016-07-09,110.0,118.4842059896859,,,,
2016-07-10,133.0,129.39055403990665,,,,
2016-07-11,123.0,144.40548175222875,,,,
2016-07-12,141.0,139.1120499912855,,,,
2016-07-13,133.0,130.35259687736158,,,,
2016-07-14,127.0,128.64396246459268,,,,
2016-07-15,155.0,160.16029046412356,,,,
2016-07-16,114.0,120.9479530688526,,,,
2016-07-17,104.0,132.083333476956,,,,
2016-07-18,148.0,137.06427560653148,,,,
2016-07-19,123.0,143.63638024298217,,,,
2016-07-20,109.0,130.38589775436515,,,,
2016-07-21,117.0,122.7824068776236,,,,
2016-07-22,135.0,150.95534354402758,,,,
2016-07-23,108.0,109.20463379451182,,,,
2016-07-24,137.0,128.16458479049027,,,,
2016-07-25,158.0,140.89645074617445,,,,
2016-07-26,120.0,142.35105923194573,,,,
2016-07-27,109.0,124.9933600465743,,,,
2016-07-28,141.0,115.06865206203358,,,,
2016-07-29,155.0,155.02266154930257,,,,
2016-07-30,128.0,122.47650904091685,,,,
2016-07-31,134.0,135.9387217391517,,,,
2016-08-01,160.0,143.78174304571712,,,,
2016-08-02,135.0,141.41446759930034,,,,
2016-08-03,122.0,121.6134094996139,,,,
2016-08-04,124.0,123.60976181506248,,,,
2016-08-05,149.0,157.1248349566743,,,,
2016-08-06,115.0,118.86258715628811,,,,
2016-08-07,117.0,127.66987476293868,,,,
2016-08-08,144.0,136.70927969874143,,,,
2016-08-09,137.0,135.19564662442355,,,,
2016-08-10,123.0,128.2594104032908,,,,
2016-08-11,104.0,124.45680650973107,,,,
2016-08-12,161.0,150.71564088165456,,,,
2016-08-13,100.0,115.47730554822076,,,,
2016-08-14,125.0,130.6916041532041,,,,
2016-08-15,116.0,139.06955398427903,,,,
2016-08-16,147.0,131.8224813691796,,,,
2016-08-17,135.0,123.01467459545268,,,,
2016-08-18,135.0,118.02798184714112,,,,
2016-08-19,156.0,156.65090305199269,,,,
2016-08-20,112.0,123.82353507666402,,,,
2016-08-21,128.0,129.83617061964605,,,,
2016-08-22,147.0,136.83952767364448,,,,
2016-08-23,147.0,135.75502950017614,,,,
2016-08-24,132.0,127.82023797483153,,,,
2016-08-25,145.0,127.77972726937115,,,,
2016-08-26,160.0,160.50905732025223,,,,
2016-08-27,113.0,115.81981688946595,,,,
2016-08-28,119.0,128.8942566714794,,,,
2016-08-29,151.0,138.88782706976167,,,,
2016-08-30,135.0,141.57808870255172,,,,
2016-08-31,129.0,125.49048797518871,,,,
2016-09-01,116.0,122.74934713512894,,,,
2016-09-02,161.0,150.55354471334851,,,,
2016-09-03,111.0,117.4889450190075,,,,
2016-09-04,130.0,131.12778796830582,,,,
2016-09-05,126.0,141.18269284737886,,,,
2016-09-06,140.0,134.72750952572662,,,,
2016-09-07,145.0,128.3977714195764,,,,
2016-09-08,137.0,127.29697067881244,,,,
2016-09-09,164.0,160.14987124432838,,,,
2016-09-10,116.0,120.9597779625524,,,,
2016-09-11,160.0,127.3655782736543,,,,
2016-09-12,138.0,142.82811241798615,,,,
2016-09-13,146.0,142.09393594674398,,,,
2016-09-14,146.0,135.055110542681,,,,
2016-09-15,122.0,130.90676824608332,,,,
2016-09-16,155.0,155.9634432123889,,,,
2016-09-17,86.0,112.93414611319727,,,,
2016-09-18,129.0,127.5665074977788,,,,
2016-09-19,125.0,142.9045676861877,,,,
2016-09-20,151.0,137.34810367161336,,,,
2016-09-21,125.0,127.76661563342536,,,,
2016-09-22,110.0,120.890144624043,,,,
2016-09-23,156.0,153.27110356782822,,,,
2016-09-24,113.0,116.8715785995736,,,,
2016-09-25,122.0,133.50954606338294,,,,
2016-09-26,126.0,136.8037858466603,,,,
2016-09-27,145.0,135.68121387946584,,,,
2016-09-28,128.0,129.9002789399816,,,,
2016-09-29,129.0,125.55242829032946,,,,
2016-09-30,156.0,156.0492721640753,,,,
2016-10-01,106.0,117.59551611424254,,,,
2016-10-02,111.0,126.53360205300545,,,,
2016-10-03,122.0,135.19454660495293,,,,
2016-10-04,134.0,136.93310480696613,,,,
2016-10-05,123.0,126.45336163212127,,,,
2016-10-06,102.0,119.19286454228845,,,,
2016-10-07,151.0,148.82258796806673,,,,
2016-10-08,120.0,108.81316484106168,,,,
2016-10-09,120.0,128.40996781618745,,,,
2016-10-10,133.0,135.6163562991791,,,,
2016-10-11,101.0,136.97578965136,,,,
2016-10-12,119.0,119.37521941017721,,,,
2016-10-13,99.0,118.4570883995996,,,,
2016-10-14,149.0,146.66566061744703,,,,
2016-10-15,119.0,110.57278001140934,,,,
2016-10-16,114.0,124.35681079483265,,,,
2016-10-17,116.0,131.8570070324878,,,,
2016-10-18,141.0,128.80045143374096,,,,
2016-10-19,131.0,125.49843982559507,,,,
2016-10-20,127.0,120.47357322511402,,,,
2016-10-21,156.0,152.28627930479684,,,,
2016-10-22,116.0,113.22626270896518,,,,
2016-10-23,142.0,124.95435354282448,,,,
2016-10-24,121.0,134.9421051120236,,,,
2016-10-25,100.0,135.24977030442676,,,,
2016-10-26,115.0,119.30163072053062,,,,
2016-10-27,110.0,114.38366589547843,,,,
2016-10-28,176.0,146.58866939786088,,,,
2016-10-29,112.0,110.65396444562909,,,,
2016-10-30,106.0,124.97037587828366,,,,
2016-10-31,117.0,130.80300408113624,,,,
2016-11-01,91.0,126.48785455650025,,,,
2016-11-02,121.0,112.72401065102119,,,,
2016-11-03,110.0,113.28437787387432,,,,
2016-11-04,179.0,150.83656530716948,,,,
2016-11-05,98.0,117.68516631368732,,,,
2016-11-06,122.0,121.31459398724797,,,,
2016-11-07,121.0,127.91839351506309,,,,
2016-11-08,151.0,125.43831070708676,,,,
2016-11-09,107.0,125.45026717450978,,,,
2016-11-10,124.0,118.67932794256613,,,,
2016-11-11,150.0,151.84018722576542,,,,
2016-11-12,110.0,108.67128285693818,,,,
2016-11-13,119.0,120.00113683028133,,,,
2016-11-14,140.0,127.22715557457798,,,,
2016-11-15,128.0,131.57139700990206,,,,
2016-11-16,125.0,119.57328864001319,,,,
2016-11-17,108.0,113.56908510053104,,,,
2016-11-18,173.0,153.57242866813033,,,,
2016-11-19,130.0,115.2708221911913,,,,
2016-11-20,151.0,128.8656502896225,,,,
2016-11-21,135.0,131.3838490929199,,,,
2016-11-22,122.0,127.00902549167918,,,,
2016-11-23,119.0,120.25577003777391,,,,
2016-11-24,147.0,124.39088325516828,,,,
2016-11-25,159.0,163.58954943938573,,,,
2016-11-26,129.0,116.33437761324244,,,,
2016-11-27,109.0,122.46868285802496,,,,
2016-11-28,136.0,126.71813118044754,,,,
2016-11-29,144.0,133.16719234378502,,,,
2016-11-30,142.0,129.92947599302394,,,,
2016-12-01,122.0,128.42614277516267,,,,
2016-12-02,140.0,153.24985896538163,,,,
2016-12-03,119.0,109.29084852112865,,,,
2016-12-04,107.0,125.60172258970607,,,,
2016-12-05,116.0,133.05168943270917,,,,
2016-12-06,145.0,133.6038634565685,,,,
2016-12-07,109.0,124.33696000949915,,,,
2016-12-08,119.0,111.13841639294759,,,,
2016-12-09,158.0,151.8956364081324,,,,
2016-12-10,124.0,113.45179216847247,,,,
2016-12-11,155.0,131.96304996084945,,,,
2016-12-12,125.0,137.42933605036885,,,,
2016-12-13,102.0,132.11438455692712,,,,
2016-12-14,122.0,117.37342360820833,,,,
2016-12-15,103.0,121.54052334066158,,,,
2016-12-16,151.0,153.25265408816165,,,,
2016-12-17,121.0,116.412214260716,,,,
2016-12-18,143.0,122.985809095151,,,,
2016-12-19,121.0,132.24848347099342,,,,
2016-12-20,111.0,128.3693296300891,,,,
2016-12-21,128.0,121.7670863839271,,,,
2016-12-22,101.0,119.86348357189662,,,,
2016-12-23,127.0,150.37656480303102,,,,
2016-12-24,80.0,106.21457209627333,,,,
2016-12-25,109.0,117.50554192144136,,,,
2016-12-26,111.0,125.52304535320633,,,,
2016-12-27,127.0,124.83582953827444,,,,
2016-12-28,146.0,116.87421596518178,,,,
2016-12-29,119.0,116.31375602979101,,,,
2016-12-30,158.0,150.82972215454595,,,,
2016-12-31,115.0,112.8131939908829,,,,
2017-01-01,151.0,127.43423629496819,,,,
2017-01-02,153.0,133.72957096398642,,,,
2017-01-03,131.0,132.9160175010445,,,,
2017-01-04,127.0,124.12712410008012,,,,
2017-01-05,100.0,117.83945716421385,,,,
2017-01-06,141.0,150.75411665177018,,,,
2017-01-07,114.0,112.55516005775834,,,,
2017-01-08,119.0,124.89394937098218,,,,
2017-01-09,135.0,127.88360721727288,,,,
2017-01-10,112.0,127.91643213622163,,,,
2017-01-11,108.0,115.13888840548347,,,,
2017-01-12,118.0,112.0012615968117,,,,
2017-01-13,172.0,148.55737923807118,,,,
2017-01-14,120.0,115.92099194842777,,,,
2017-01-15,119.0,125.60961519649729,,,,
2017-01-16,169.0,130.49653767549842,,,,
2017-01-17,133.0,136.3059633645566,,,,
2017-01-18,108.0,127.84595248367805,,,,
2017-01-19,121.0,117.11582533320606,,,,
2017-01-20,161.0,154.07268379756613,,,,
2017-01-21,131.0,110.73788487163895,,,,
2017-01-22,101.0,127.28467035204032,,,,
2017-01-23,137.0,129.10624731463943,,,,
2017-01-24,137.0,135.0206473215131,,,,
2017-01-25,126.0,123.21439747764205,,,,
2017-01-26,133.0,115.51707036497653,,,,
2017-01-27,152.0,150.12183788240202,,,,
2017-01-28,141.0,117.16972074746167,,,,
2017-01-29,161.0,133.14592953130972,,,,
2017-01-30,145.0,144.10518090032255,,,,
2017-01-31,156.0,136.6987449038234,,,,
2017-02-01,151.0,126.35431960577942,,,,
2017-02-02,124.0,123.633011899564,,,,
2017-02-03,161.0,159.36614460875737,,,,
2017-02-04,136.0,121.74708125448183,,,,
2017-02-05,129.0,136.1422092866269,,,,
2017-02-06,141.0,137.1689143219439,,,,
2017-02-07,128.0,134.6895509857432,,,,
2017-02-08,108.0,125.70223479797204,,,,
2017-02-09,116.0,119.40639106463198,,,,
2017-02-10,172.0,156.33519899934456,,,,
2017-02-11,109.0,122.66118723994438,,,,
2017-02-12,144.0,131.83316202083367,,,,
2017-02-13,122.0,140.76620744994028,,,,
2017-02-14,112.0,132.95868502383115,,,,
2017-02-15,112.0,123.61674368920036,,,,
2017-02-16,116.0,118.35690597622857,,,,
2017-02-17,190.0,156.1144823952705,,,,
2017-02-18,127.0,123.21066626812124,,,,
2017-02-19,126.0,130.06384398494404,,,,
2017-02-20,118.0,133.08724930064366,,,,
2017-02-21,135.0,134.12578754719576,,,,
2017-02-22,123.0,126.79812495942234,,,,
2017-02-23,134.0,122.17612450251912,,,,
2017-02-24,160.0,160.2378550209962,,,,
2017-02-25,101.0,117.80060050254463,,,,
2017-02-26,148.0,126.47100934319508,,,,
2017-02-27,143.0,140.33716953270908,,,,
2017-02-28,148.0,136.12349113424588,,,,
2017-03-01,136.0,130.52243859271533,,,,
2017-03-02,102.0,122.76069488105489,,,,
2017-03-03,153.0,155.24419592117744,,,,
2017-03-04,127.0,116.22383654775079,,,,
2017-03-05,109.0,135.6417933328155,,,,
2017-03-06,130.0,132.77666825763103,,,,
2017-03-07,132.0,132.80987707182672,,,,
2017-03-08,139.0,120.68101313476019,,,,
2017-03-09,108.0,121.20384505090107,,,,
2017-03-10,144.0,157.59319065368567,,,,
2017-03-11,124.0,122.8958258527657,,,,
2017-03-12,148.0,129.23296990330468,,,,
2017-03-13,143.0,134.53280836953056,,,,
2017-03-14,133.0,132.03200176287768,,,,
2017-03-15,135.0,128.499659202656,,,,
2017-03-16,123.0,127.48240491570243,,,,
2017-03-17,165.0,161.07382340636863,,,,
2017-03-18,119.0,117.37445584500915,,,,
2017-03-19,108.0,128.3556866242493,,,,
2017-03-20,138.0,132.60001936190963,,,,
2017-03-21,147.0,138.00712757724406,,,,
2017-03-22,120.0,130.6621935047587,,,,
2017-03-23,143.0,118.38573554611804,,,,
2017-03-24,154.0,157.90733941987295,,,,
2017-03-25,122.0,116.59710040406915,,,,
2017-03-26,163.0,132.02616188604603,,,,
2017-03-27,128.0,143.95818253665993,,,,
2017-03-28,138.0,138.89220253542226,,,,
2017-03-29,130.0,130.22536910121474,,,,
2017-03-30,115.0,123.23211772710998,,,,
2017-03-31,167.0,156.1343146016188,,,,
2017-04-01,122.0,118.88193058521867,,,,
2017-04-02,159.0,132.4873875116748,,,,
2017-04-03,135.0,141.36587892862295,,,,
2017-04-04,140.0,142.53767421417743,,,,
2017-04-05,139.0,130.09576033071457,,,,
2017-04-06,100.0,123.05775101858931,,,,
2017-04-07,179.0,155.23646325692926,,,,
2017-04-08,119.0,123.30984578887211,,,,
2017-04-09,115.0,135.17187474047327,,,,
2017-04-10,148.0,140.87955185088197,,,,
2017-04-11,125.0,135.74861807702104,,,,
2017-04-12,125.0,127.43795490594084,,,,
2017-04-13,112.0,120.0703654967742,,,,
2017-04-14,141.0,157.6491352387078,,,,
2017-04-15,104.0,117.26816808406619,,,,
2017-04-16,107.0,129.83616729575047,,,,
2017-04-17,83.0,128.89799385502164,,,,
2017-04-18,128.0,128.01905207320513,,,,
2017-04-19,133.0,121.59976060116587,,,,
2017-04-20,105.0,116.6811454237037,,,,
2017-04-21,154.0,152.04740613564817,,,,
2017-04-22,117.0,117.16866217282357,,,,
2017-04-23,142.0,129.49059494948304,,,,
2017-04-24,150.0,135.80625344134327,,,,
2017-04-25,162.0,137.44916564588962,,,,
2017-04-26,104.0,130.21078575612336,,,,
2017-04-27,115.0,116.3346486747587,,,,
2017-04-28,169.0,157.65951541681153,,,,
2017-04-29,120.0,116.68447137315948,,,,
2017-04-30,95.0,130.37057415400452,,,,
2017-05-01,93.0,128.57412176422108,,,,
2017-05-02,153.0,124.47098092184054,,,,
2017-05-03,136.0,124.38867663293644,,,,
2017-05-04,141.0,117.52664994049718,,,,
2017-05-05,164.0,157.88705726241733,,,,
2017-05-06,137.0,119.15777606645665,,,,
2017-05-07,115.0,130.32646857177627,,,,
2017-05-08,133.0,128.5209055257408,,,,
2017-05-09,133.0,141.33743219668872,,,,
2017-05-10,129.0,130.38287189520227,,,,
2017-05-11,115.0,122.60345463085832,,,,
2017-05-12,178.0,154.31304818738874,,,,
2017-05-13,116.0,114.82866911494897,,,,
2017-05-14,136.0,125.83729483817577,,,,
2017-05-15,148.0,136.51020839257305,,,,
2017-05-16,138.0,143.32952459284243,,,,
2017-05-17,118.0,127.92736310406282,,,,
2017-05-18,115.0,116.41801842774018,,,,
2017-05-19,169.0,155.49483247377898,,,,
2017-05-20,130.0,120.87541614943294,,,,
2017-05-21,162.0,132.1601139925765,,,,
2017-05-22,145.0,143.04391128624903,,,,
2017-05-23,114.0,137.47687948952156,,,,
2017-05-24,117.0,126.50010080975258,,,,
2017-05-25,127.0,121.30435578853269,,,,
2017-05-26,147.0,162.6306037513762,,,,
2017-05-27,118.0,114.66717307670044,,,,
2017-05-28,130.0,125.40758259860422,,,,
2017-05-29,148.0,128.24545124415238,,,,
2017-05-30,145.0,142.53698369225393,,,,
2017-05-31,138.0,132.15430645844498,,,,
2017-06-01,136.0,126.19725982175811,,,,
2017-06-02,150.0,162.01262062078646,,,,
2017-06-03,112.0,118.78492191671866,,,,
2017-06-04,116.0,132.72610420430055,,,,
2017-06-05,151.0,137.51030396974554,,,,
2017-06-06,120.0,141.11809930901117,,,,
2017-06-07,134.0,121.18899861652505,,,,
2017-06-08,131.0,119.47220399342042,,,,
2017-06-09,153.0,157.59553029186642,,,,
2017-06-10,109.0,120.39041369883633,,,,
2017-06-11,194.0,129.58453070071968,,,,
2017-06-12,141.0,147.32559154090308,,,,
2017-06-13,129.0,137.37180723799173,,,,
2017-06-14,99.0,130.0121925501771,,,,
2017-06-15,110.0,118.35019290429122,,,,
2017-06-16,197.0,160.00107987017498,,,,
2017-06-17,107.0,125.60921086239817,,,,
2017-06-18,169.0,133.7925845639408,,,,
2017-06-19,148.0,140.48173537022848,,,,
2017-06-20,121.0,141.31753274162347,,,,
2017-06-21,123.0,127.53362705796084,,,,
2017-06-22,132.0,121.50579662819476,,,,
2017-06-23,157.0,164.34483906618118,,,,
2017-06-24,125.0,117.02886881695412,,,,
2017-06-25,117.0,135.80805654721524,,,,
2017-06-26,132.0,135.82762724955978,,,,
2017-06-27,176.0,138.293960577317,,,,
2017-06-28,117.0,134.71209004354273,,,,
2017-06-29,103.0,125.46685188403931,,,,
