date,y_train_xgboost,y_train_pred_xgboost,y_dev_xgboost,y_dev_pred_xgboost,y_test_xgboost,y_test_pred_xgboost,y_train_arima,y_train_pred_arima,y_dev_arima,y_dev_pred_arima,y_test_arima,y_test_pred_arima
2015-01-01,135.0,136.21098,,,,,135.0,136.21098,,,,
2015-01-02,187.0,184.00029,,,,,187.0,184.00029,,,,
2015-01-03,139.0,135.74527,,,,,139.0,135.74527,,,,
2015-01-04,141.0,134.56624,,,,,141.0,134.56624,,,,
2015-01-05,147.0,152.90903,,,,,147.0,152.90903,,,,
2015-01-06,118.0,121.37771,,,,,118.0,121.37771,,,,
2015-01-07,155.0,144.25706,,,,,155.0,144.25706,,,,
2015-01-08,134.0,136.5468,,,,,134.0,136.5468,,,,
2015-01-09,189.0,180.38535,,,,,189.0,180.38535,,,,
2015-01-10,128.0,128.6843,,,,,128.0,128.6843,,,,
2015-01-11,123.0,136.25566,,,,,123.0,136.25566,,,,
2015-01-12,168.0,163.07736,,,,,168.0,163.07736,,,,
2015-01-13,180.0,159.94708,,,,,180.0,159.94708,,,,
2015-01-14,149.0,146.19247,,,,,149.0,146.19247,,,,
2015-01-15,149.0,139.49588,,,,,149.0,139.49588,,,,
2015-01-16,190.0,184.6544,,,,,190.0,184.6544,,,,
2015-01-17,123.0,130.85567,,,,,123.0,130.85567,,,,
2015-01-18,153.0,143.19763,,,,,153.0,143.19763,,,,
2015-01-19,155.0,156.32816,,,,,155.0,156.32816,,,,
2015-01-20,157.0,152.22409,,,,,157.0,152.22409,,,,
2015-01-21,144.0,139.14297,,,,,144.0,139.14297,,,,
2015-01-22,136.0,137.68939,,,,,136.0,137.68939,,,,
2015-01-23,166.0,166.68703,,,,,166.0,166.68703,,,,
2015-01-24,134.0,132.5361,,,,,134.0,132.5361,,,,
2015-01-25,121.0,131.94766,,,,,121.0,131.94766,,,,
2015-01-26,154.0,159.39497,,,,,154.0,159.39497,,,,
2015-01-27,150.0,146.74733,,,,,150.0,146.74733,,,,
2015-01-28,114.0,130.28458,,,,,114.0,130.28458,,,,
2015-01-29,141.0,139.19269,,,,,141.0,139.19269,,,,
2015-01-30,180.0,177.94629,,,,,180.0,177.94629,,,,
2015-01-31,116.0,127.412315,,,,,116.0,127.412315,,,,
2015-02-01,153.0,147.18434,,,,,153.0,147.18434,,,,
2015-02-02,166.0,158.01949,,,,,166.0,158.01949,,,,
2015-02-03,159.0,154.7801,,,,,159.0,154.7801,,,,
2015-02-04,145.0,144.04144,,,,,145.0,144.04144,,,,
2015-02-05,133.0,135.71513,,,,,133.0,135.71513,,,,
2015-02-06,192.0,181.75275,,,,,192.0,181.75275,,,,
2015-02-07,127.0,124.88635,,,,,127.0,124.88635,,,,
2015-02-08,155.0,143.99207,,,,,155.0,143.99207,,,,
2015-02-09,163.0,159.8358,,,,,163.0,159.8358,,,,
2015-02-10,153.0,160.60905,,,,,153.0,160.60905,,,,
2015-02-11,160.0,145.90201,,,,,160.0,145.90201,,,,
2015-02-12,142.0,140.97906,,,,,142.0,140.97906,,,,
2015-02-13,206.0,197.85078,,,,,206.0,197.85078,,,,
2015-02-14,135.0,130.62234,,,,,135.0,130.62234,,,,
2015-02-15,155.0,153.97734,,,,,155.0,153.97734,,,,
2015-02-16,173.0,162.51848,,,,,173.0,162.51848,,,,
2015-02-17,174.0,170.45401,,,,,174.0,170.45401,,,,
2015-02-18,140.0,137.74973,,,,,140.0,137.74973,,,,
2015-02-19,171.0,148.28278,,,,,171.0,148.28278,,,,
2015-02-20,179.0,177.56612,,,,,179.0,177.56612,,,,
2015-02-21,146.0,133.12238,,,,,146.0,133.12238,,,,
2015-02-22,143.0,148.94328,,,,,143.0,148.94328,,,,
2015-02-23,159.0,159.48674,,,,,159.0,159.48674,,,,
2015-02-24,183.0,171.46068,,,,,183.0,171.46068,,,,
2015-02-25,155.0,137.5173,,,,,155.0,137.5173,,,,
2015-02-26,136.0,139.76471,,,,,136.0,139.76471,,,,
2015-02-27,193.0,182.13399,,,,,193.0,182.13399,,,,
2015-02-28,131.0,133.6226,,,,,131.0,133.6226,,,,
2015-03-01,185.0,169.76785,,,,,185.0,169.76785,,,,
2015-03-02,152.0,154.93706,,,,,152.0,154.93706,,,,
2015-03-03,138.0,152.62074,,,,,138.0,152.62074,,,,
2015-03-04,151.0,149.03572,,,,,151.0,149.03572,,,,
2015-03-05,154.0,141.88127,,,,,154.0,141.88127,,,,
2015-03-06,205.0,196.70103,,,,,205.0,196.70103,,,,
2015-03-07,145.0,133.477,,,,,145.0,133.477,,,,
2015-03-08,134.0,142.71707,,,,,134.0,142.71707,,,,
2015-03-09,178.0,166.126,,,,,178.0,166.126,,,,
2015-03-10,160.0,159.58716,,,,,160.0,159.58716,,,,
2015-03-11,153.0,152.44987,,,,,153.0,152.44987,,,,
2015-03-12,139.0,147.42842,,,,,139.0,147.42842,,,,
2015-03-13,200.0,188.3725,,,,,200.0,188.3725,,,,
2015-03-14,136.0,137.36873,,,,,136.0,137.36873,,,,
2015-03-15,151.0,157.20546,,,,,151.0,157.20546,,,,
2015-03-16,163.0,157.50336,,,,,163.0,157.50336,,,,
2015-03-17,143.0,146.54463,,,,,143.0,146.54463,,,,
2015-03-18,160.0,156.76181,,,,,160.0,156.76181,,,,
2015-03-19,125.0,140.93962,,,,,125.0,140.93962,,,,
2015-03-20,174.0,172.32793,,,,,174.0,172.32793,,,,
2015-03-21,134.0,136.59532,,,,,134.0,136.59532,,,,
2015-03-22,152.0,149.0601,,,,,152.0,149.0601,,,,
2015-03-23,152.0,153.9861,,,,,152.0,153.9861,,,,
2015-03-24,172.0,159.88934,,,,,172.0,159.88934,,,,
2015-03-25,163.0,155.77759,,,,,163.0,155.77759,,,,
2015-03-26,134.0,140.4603,,,,,134.0,140.4603,,,,
2015-03-27,162.0,166.92493,,,,,162.0,166.92493,,,,
2015-03-28,132.0,131.67007,,,,,132.0,131.67007,,,,
2015-03-29,134.0,142.41896,,,,,134.0,142.41896,,,,
2015-03-30,141.0,154.38792,,,,,141.0,154.38792,,,,
2015-03-31,147.0,146.74725,,,,,147.0,146.74725,,,,
2015-04-01,149.0,153.07059,,,,,149.0,153.07059,,,,
2015-04-02,119.0,130.77066,,,,,119.0,130.77066,,,,
2015-04-03,139.0,152.11809,,,,,139.0,152.11809,,,,
2015-04-04,114.0,124.95301,,,,,114.0,124.95301,,,,
2015-04-05,80.0,95.7941,,,,,80.0,95.7941,,,,
2015-04-06,116.0,122.98441,,,,,116.0,122.98441,,,,
2015-04-07,177.0,155.56241,,,,,177.0,155.56241,,,,
2015-04-08,137.0,146.71231,,,,,137.0,146.71231,,,,
2015-04-09,150.0,131.98004,,,,,150.0,131.98004,,,,
2015-04-10,190.0,175.33434,,,,,190.0,175.33434,,,,
2015-04-11,132.0,133.6623,,,,,132.0,133.6623,,,,
2015-04-12,156.0,146.5008,,,,,156.0,146.5008,,,,
2015-04-13,145.0,144.0747,,,,,145.0,144.0747,,,,
2015-04-14,155.0,152.50687,,,,,155.0,152.50687,,,,
2015-04-15,150.0,151.59857,,,,,150.0,151.59857,,,,
2015-04-16,153.0,140.98878,,,,,153.0,140.98878,,,,
2015-04-17,179.0,171.13,,,,,179.0,171.13,,,,
2015-04-18,129.0,129.66936,,,,,129.0,129.66936,,,,
2015-04-19,163.0,145.92694,,,,,163.0,145.92694,,,,
2015-04-20,160.0,147.95526,,,,,160.0,147.95526,,,,
2015-04-21,153.0,158.70903,,,,,153.0,158.70903,,,,
2015-04-22,154.0,147.23865,,,,,154.0,147.23865,,,,
2015-04-23,132.0,136.88426,,,,,132.0,136.88426,,,,
2015-04-24,153.0,156.81116,,,,,153.0,156.81116,,,,
2015-04-25,147.0,133.48174,,,,,147.0,133.48174,,,,
2015-04-26,135.0,135.92032,,,,,135.0,135.92032,,,,
2015-04-27,169.0,148.79784,,,,,169.0,148.79784,,,,
2015-04-28,153.0,153.17079,,,,,153.0,153.17079,,,,
2015-04-29,148.0,148.14774,,,,,148.0,148.14774,,,,
2015-04-30,132.0,137.81903,,,,,132.0,137.81903,,,,
2015-05-01,155.0,152.49855,,,,,155.0,152.49855,,,,
2015-05-02,131.0,132.68765,,,,,131.0,132.68765,,,,
2015-05-03,129.0,129.55054,,,,,129.0,129.55054,,,,
2015-05-04,177.0,160.1849,,,,,177.0,160.1849,,,,
2015-05-05,122.0,144.33292,,,,,122.0,144.33292,,,,
2015-05-06,134.0,142.18176,,,,,134.0,142.18176,,,,
2015-05-07,126.0,137.81013,,,,,126.0,137.81013,,,,
2015-05-08,177.0,167.9719,,,,,177.0,167.9719,,,,
2015-05-09,143.0,133.81369,,,,,143.0,133.81369,,,,
2015-05-10,152.0,148.81252,,,,,152.0,148.81252,,,,
2015-05-11,188.0,162.6557,,,,,188.0,162.6557,,,,
2015-05-12,143.0,149.93488,,,,,143.0,149.93488,,,,
2015-05-13,160.0,154.14056,,,,,160.0,154.14056,,,,
2015-05-14,153.0,143.17195,,,,,153.0,143.17195,,,,
2015-05-15,160.0,160.04642,,,,,160.0,160.04642,,,,
2015-05-16,145.0,142.83298,,,,,145.0,142.83298,,,,
2015-05-17,157.0,146.04878,,,,,157.0,146.04878,,,,
2015-05-18,181.0,172.9934,,,,,181.0,172.9934,,,,
2015-05-19,135.0,143.48322,,,,,135.0,143.48322,,,,
2015-05-20,154.0,147.28485,,,,,154.0,147.28485,,,,
2015-05-21,140.0,136.79881,,,,,140.0,136.79881,,,,
2015-05-22,177.0,164.14975,,,,,177.0,164.14975,,,,
2015-05-23,120.0,133.175,,,,,120.0,133.175,,,,
2015-05-24,134.0,131.08963,,,,,134.0,131.08963,,,,
2015-05-25,145.0,154.07591,,,,,145.0,154.07591,,,,
2015-05-26,143.0,139.04324,,,,,143.0,139.04324,,,,
2015-05-27,116.0,136.45297,,,,,116.0,136.45297,,,,
2015-05-28,122.0,131.25902,,,,,122.0,131.25902,,,,
2015-05-29,161.0,159.1479,,,,,161.0,159.1479,,,,
2015-05-30,123.0,128.5573,,,,,123.0,128.5573,,,,
2015-05-31,135.0,135.80339,,,,,135.0,135.80339,,,,
2015-06-01,142.0,152.39119,,,,,142.0,152.39119,,,,
2015-06-02,150.0,140.09517,,,,,150.0,140.09517,,,,
2015-06-03,158.0,143.48338,,,,,158.0,143.48338,,,,
2015-06-04,133.0,130.0158,,,,,133.0,130.0158,,,,
2015-06-05,157.0,159.76926,,,,,157.0,159.76926,,,,
2015-06-06,125.0,138.35768,,,,,125.0,138.35768,,,,
2015-06-07,152.0,146.83374,,,,,152.0,146.83374,,,,
2015-06-08,178.0,165.32115,,,,,178.0,165.32115,,,,
2015-06-09,156.0,143.27405,,,,,156.0,143.27405,,,,
2015-06-10,159.0,152.15215,,,,,159.0,152.15215,,,,
2015-06-11,126.0,138.84714,,,,,126.0,138.84714,,,,
2015-06-12,158.0,160.92113,,,,,158.0,160.92113,,,,
2015-06-13,126.0,131.53296,,,,,126.0,131.53296,,,,
2015-06-14,146.0,145.3135,,,,,146.0,145.3135,,,,
2015-06-15,161.0,152.24141,,,,,161.0,152.24141,,,,
2015-06-16,147.0,149.96329,,,,,147.0,149.96329,,,,
2015-06-17,131.0,146.47894,,,,,131.0,146.47894,,,,
2015-06-18,130.0,132.62032,,,,,130.0,132.62032,,,,
2015-06-19,177.0,163.2762,,,,,177.0,163.2762,,,,
2015-06-20,136.0,124.28931,,,,,136.0,124.28931,,,,
2015-06-21,138.0,138.64323,,,,,138.0,138.64323,,,,
2015-06-22,145.0,146.63745,,,,,145.0,146.63745,,,,
2015-06-23,139.0,142.63443,,,,,139.0,142.63443,,,,
2015-06-24,123.0,132.99622,,,,,123.0,132.99622,,,,
2015-06-25,131.0,129.17805,,,,,131.0,129.17805,,,,
2015-06-26,180.0,158.41853,,,,,180.0,158.41853,,,,
2015-06-27,121.0,122.37758,,,,,121.0,122.37758,,,,
2015-06-28,156.0,145.33156,,,,,156.0,145.33156,,,,
2015-06-29,156.0,147.17754,,,,,156.0,147.17754,,,,
2015-06-30,140.0,143.01866,,,,,140.0,143.01866,,,,
2015-07-01,146.0,143.05768,,,,,146.0,143.05768,,,,
2015-07-02,125.0,126.38236,,,,,125.0,126.38236,,,,
2015-07-03,143.0,152.96306,,,,,143.0,152.96306,,,,
2015-07-04,115.0,117.48538,,,,,115.0,117.48538,,,,
2015-07-05,110.0,136.71935,,,,,110.0,136.71935,,,,
2015-07-06,173.0,154.05199,,,,,173.0,154.05199,,,,
2015-07-07,149.0,143.31914,,,,,149.0,143.31914,,,,
2015-07-08,137.0,136.48161,,,,,137.0,136.48161,,,,
2015-07-09,119.0,121.955986,,,,,119.0,121.955986,,,,
2015-07-10,171.0,159.96417,,,,,171.0,159.96417,,,,
2015-07-11,98.0,119.36995,,,,,98.0,119.36995,,,,
2015-07-12,142.0,137.9603,,,,,142.0,137.9603,,,,
2015-07-13,156.0,149.81917,,,,,156.0,149.81917,,,,
2015-07-14,147.0,138.94424,,,,,147.0,138.94424,,,,
2015-07-15,131.0,128.14404,,,,,131.0,128.14404,,,,
2015-07-16,121.0,124.563614,,,,,121.0,124.563614,,,,
2015-07-17,136.0,152.76422,,,,,136.0,152.76422,,,,
2015-07-18,128.0,126.2074,,,,,128.0,126.2074,,,,
2015-07-19,140.0,139.21716,,,,,140.0,139.21716,,,,
2015-07-20,170.0,153.20096,,,,,170.0,153.20096,,,,
2015-07-21,117.0,134.8708,,,,,117.0,134.8708,,,,
2015-07-22,127.0,131.1983,,,,,127.0,131.1983,,,,
2015-07-23,122.0,122.11494,,,,,122.0,122.11494,,,,
2015-07-24,148.0,153.7006,,,,,148.0,153.7006,,,,
2015-07-25,117.0,114.06971,,,,,117.0,114.06971,,,,
2015-07-26,139.0,136.52634,,,,,139.0,136.52634,,,,
2015-07-27,155.0,152.79214,,,,,155.0,152.79214,,,,
2015-07-28,129.0,137.47989,,,,,129.0,137.47989,,,,
2015-07-29,139.0,133.68816,,,,,139.0,133.68816,,,,
2015-07-30,127.0,120.0742,,,,,127.0,120.0742,,,,
2015-07-31,148.0,147.4411,,,,,148.0,147.4411,,,,
2015-08-01,127.0,118.2806,,,,,127.0,118.2806,,,,
2015-08-02,116.0,132.62495,,,,,116.0,132.62495,,,,
2015-08-03,145.0,152.63739,,,,,145.0,152.63739,,,,
2015-08-04,155.0,141.32916,,,,,155.0,141.32916,,,,
2015-08-05,119.0,136.57835,,,,,119.0,136.57835,,,,
2015-08-06,103.0,121.90572,,,,,103.0,121.90572,,,,
2015-08-07,143.0,148.87973,,,,,143.0,148.87973,,,,
2015-08-08,121.0,121.690125,,,,,121.0,121.690125,,,,
2015-08-09,136.0,135.88765,,,,,136.0,135.88765,,,,
2015-08-10,165.0,152.45445,,,,,165.0,152.45445,,,,
2015-08-11,150.0,138.65758,,,,,150.0,138.65758,,,,
2015-08-12,141.0,132.60696,,,,,141.0,132.60696,,,,
2015-08-13,123.0,120.27193,,,,,123.0,120.27193,,,,
2015-08-14,163.0,150.34758,,,,,163.0,150.34758,,,,
2015-08-15,117.0,119.48121,,,,,117.0,119.48121,,,,
2015-08-16,150.0,142.06357,,,,,150.0,142.06357,,,,
2015-08-17,136.0,149.09512,,,,,136.0,149.09512,,,,
2015-08-18,143.0,144.82445,,,,,143.0,144.82445,,,,
2015-08-19,152.0,139.19807,,,,,152.0,139.19807,,,,
2015-08-20,122.0,124.751305,,,,,122.0,124.751305,,,,
2015-08-21,163.0,152.3419,,,,,163.0,152.3419,,,,
2015-08-22,120.0,119.36733,,,,,120.0,119.36733,,,,
2015-08-23,155.0,137.5559,,,,,155.0,137.5559,,,,
2015-08-24,155.0,150.49892,,,,,155.0,150.49892,,,,
2015-08-25,123.0,129.8594,,,,,123.0,129.8594,,,,
2015-08-26,133.0,134.98517,,,,,133.0,134.98517,,,,
2015-08-27,141.0,122.37907,,,,,141.0,122.37907,,,,
2015-08-28,160.0,150.68765,,,,,160.0,150.68765,,,,
2015-08-29,112.0,117.19365,,,,,112.0,117.19365,,,,
2015-08-30,147.0,138.0154,,,,,147.0,138.0154,,,,
2015-08-31,153.0,148.71022,,,,,153.0,148.71022,,,,
2015-09-01,154.0,146.33328,,,,,154.0,146.33328,,,,
2015-09-02,139.0,131.28625,,,,,139.0,131.28625,,,,
2015-09-03,119.0,123.60623,,,,,119.0,123.60623,,,,
2015-09-04,167.0,157.38727,,,,,167.0,157.38727,,,,
2015-09-05,134.0,119.49344,,,,,134.0,119.49344,,,,
2015-09-06,148.0,145.25317,,,,,148.0,145.25317,,,,
2015-09-07,131.0,144.05406,,,,,131.0,144.05406,,,,
2015-09-08,121.0,133.90102,,,,,121.0,133.90102,,,,
2015-09-09,142.0,137.12914,,,,,142.0,137.12914,,,,
2015-09-10,139.0,122.94055,,,,,139.0,122.94055,,,,
2015-09-11,134.0,154.48769,,,,,134.0,154.48769,,,,
2015-09-12,102.0,119.1202,,,,,102.0,119.1202,,,,
2015-09-13,137.0,140.69376,,,,,137.0,140.69376,,,,
2015-09-14,154.0,142.45085,,,,,154.0,142.45085,,,,
2015-09-15,138.0,135.8972,,,,,138.0,135.8972,,,,
2015-09-16,157.0,137.56508,,,,,157.0,137.56508,,,,
2015-09-17,128.0,131.26144,,,,,128.0,131.26144,,,,
2015-09-18,152.0,151.47273,,,,,152.0,151.47273,,,,
2015-09-19,131.0,119.73067,,,,,131.0,119.73067,,,,
2015-09-20,139.0,145.6183,,,,,139.0,145.6183,,,,
2015-09-21,138.0,141.5039,,,,,138.0,141.5039,,,,
2015-09-22,146.0,138.18079,,,,,146.0,138.18079,,,,
2015-09-23,141.0,136.69994,,,,,141.0,136.69994,,,,
2015-09-24,118.0,127.34488,,,,,118.0,127.34488,,,,
2015-09-25,154.0,146.8937,,,,,154.0,146.8937,,,,
2015-09-26,120.0,117.414154,,,,,120.0,117.414154,,,,
2015-09-27,120.0,133.00888,,,,,120.0,133.00888,,,,
2015-09-28,163.0,144.374,,,,,163.0,144.374,,,,
2015-09-29,148.0,135.53535,,,,,148.0,135.53535,,,,
2015-09-30,132.0,137.35129,,,,,132.0,137.35129,,,,
2015-10-01,117.0,123.84828,,,,,117.0,123.84828,,,,
2015-10-02,160.0,151.12915,,,,,160.0,151.12915,,,,
2015-10-03,135.0,120.81357,,,,,135.0,120.81357,,,,
2015-10-04,119.0,129.47539,,,,,119.0,129.47539,,,,
2015-10-05,159.0,145.35062,,,,,159.0,145.35062,,,,
2015-10-06,152.0,142.99713,,,,,152.0,142.99713,,,,
2015-10-07,127.0,139.18158,,,,,127.0,139.18158,,,,
2015-10-08,130.0,128.11925,,,,,130.0,128.11925,,,,
2015-10-09,152.0,147.01697,,,,,152.0,147.01697,,,,
2015-10-10,103.0,118.64791,,,,,103.0,118.64791,,,,
2015-10-11,124.0,132.0862,,,,,124.0,132.0862,,,,
2015-10-12,159.0,149.81697,,,,,159.0,149.81697,,,,
2015-10-13,141.0,146.15344,,,,,141.0,146.15344,,,,
2015-10-14,130.0,131.74382,,,,,130.0,131.74382,,,,
2015-10-15,119.0,120.346504,,,,,119.0,120.346504,,,,
2015-10-16,133.0,152.96912,,,,,133.0,152.96912,,,,
2015-10-17,109.0,116.86284,,,,,109.0,116.86284,,,,
2015-10-18,125.0,123.45638,,,,,125.0,123.45638,,,,
2015-10-19,129.0,148.42587,,,,,129.0,148.42587,,,,
2015-10-20,156.0,139.39081,,,,,156.0,139.39081,,,,
2015-10-21,123.0,124.71229,,,,,123.0,124.71229,,,,
2015-10-22,111.0,120.48545,,,,,111.0,120.48545,,,,
2015-10-23,157.0,151.30824,,,,,157.0,151.30824,,,,
2015-10-24,112.0,118.77423,,,,,112.0,118.77423,,,,
2015-10-25,126.0,121.47012,,,,,126.0,121.47012,,,,
2015-10-26,126.0,138.89767,,,,,126.0,138.89767,,,,
2015-10-27,118.0,134.08981,,,,,118.0,134.08981,,,,
2015-10-28,106.0,119.70302,,,,,106.0,119.70302,,,,
2015-10-29,135.0,119.70031,,,,,135.0,119.70031,,,,
2015-10-30,125.0,140.95071,,,,,125.0,140.95071,,,,
2015-10-31,107.0,118.94977,,,,,107.0,118.94977,,,,
2015-11-01,116.0,112.84167,,,,,116.0,112.84167,,,,
2015-11-02,160.0,143.97348,,,,,160.0,143.97348,,,,
2015-11-03,137.0,143.2742,,,,,137.0,143.2742,,,,
2015-11-04,133.0,125.59476,,,,,133.0,125.59476,,,,
2015-11-05,127.0,125.65446,,,,,127.0,125.65446,,,,
2015-11-06,162.0,146.79878,,,,,162.0,146.79878,,,,
2015-11-07,112.0,116.047386,,,,,112.0,116.047386,,,,
2015-11-08,121.0,125.08671,,,,,121.0,125.08671,,,,
2015-11-09,141.0,139.31627,,,,,141.0,139.31627,,,,
2015-11-10,149.0,140.9285,,,,,149.0,140.9285,,,,
2015-11-11,125.0,122.02399,,,,,125.0,122.02399,,,,
2015-11-12,142.0,123.53839,,,,,142.0,123.53839,,,,
2015-11-13,167.0,146.3328,,,,,167.0,146.3328,,,,
2015-11-14,117.0,118.70809,,,,,117.0,118.70809,,,,
2015-11-15,117.0,121.90212,,,,,117.0,121.90212,,,,
2015-11-16,149.0,138.1514,,,,,149.0,138.1514,,,,
2015-11-17,147.0,140.20134,,,,,147.0,140.20134,,,,
2015-11-18,112.0,119.93099,,,,,112.0,119.93099,,,,
2015-11-19,133.0,129.56499,,,,,133.0,129.56499,,,,
2015-11-20,158.0,152.05768,,,,,158.0,152.05768,,,,
2015-11-21,123.0,119.161606,,,,,123.0,119.161606,,,,
2015-11-22,115.0,122.44346,,,,,115.0,122.44346,,,,
2015-11-23,152.0,146.73808,,,,,152.0,146.73808,,,,
2015-11-24,120.0,132.59024,,,,,120.0,132.59024,,,,
2015-11-25,118.0,118.327774,,,,,118.0,118.327774,,,,
2015-11-26,113.0,121.1032,,,,,113.0,121.1032,,,,
2015-11-27,130.0,138.93582,,,,,130.0,138.93582,,,,
2015-11-28,136.0,118.20236,,,,,136.0,118.20236,,,,
2015-11-29,123.0,120.35423,,,,,123.0,120.35423,,,,
2015-11-30,142.0,144.77972,,,,,142.0,144.77972,,,,
2015-12-01,141.0,138.32169,,,,,141.0,138.32169,,,,
2015-12-02,124.0,122.68167,,,,,124.0,122.68167,,,,
2015-12-03,116.0,125.19832,,,,,116.0,125.19832,,,,
2015-12-04,139.0,150.93988,,,,,139.0,150.93988,,,,
2015-12-05,118.0,123.14127,,,,,118.0,123.14127,,,,
2015-12-06,128.0,123.534805,,,,,128.0,123.534805,,,,
2015-12-07,139.0,141.97115,,,,,139.0,141.97115,,,,
2015-12-08,114.0,133.13608,,,,,114.0,133.13608,,,,
2015-12-09,129.0,124.205795,,,,,129.0,124.205795,,,,
2015-12-10,117.0,125.88073,,,,,117.0,125.88073,,,,
2015-12-11,151.0,145.96672,,,,,151.0,145.96672,,,,
2015-12-12,132.0,119.53216,,,,,132.0,119.53216,,,,
2015-12-13,126.0,121.59964,,,,,126.0,121.59964,,,,
2015-12-14,149.0,139.09137,,,,,149.0,139.09137,,,,
2015-12-15,128.0,128.27493,,,,,128.0,128.27493,,,,
2015-12-16,132.0,126.957985,,,,,132.0,126.957985,,,,
2015-12-17,105.0,117.158005,,,,,105.0,117.158005,,,,
2015-12-18,162.0,141.49867,,,,,162.0,141.49867,,,,
2015-12-19,128.0,123.97583,,,,,128.0,123.97583,,,,
2015-12-20,143.0,125.086075,,,,,143.0,125.086075,,,,
2015-12-21,127.0,135.82976,,,,,127.0,135.82976,,,,
2015-12-22,128.0,126.5391,,,,,128.0,126.5391,,,,
2015-12-23,98.0,113.14388,,,,,98.0,113.14388,,,,
2015-12-24,77.0,98.00132,,,,,77.0,98.00132,,,,
2015-12-25,123.0,119.17499,,,,,123.0,119.17499,,,,
