date,y_train_xgboost,y_train_pred_xgboost,y_dev_xgboost,y_dev_pred_xgboost,y_test_xgboost,y_test_pred_xgboost,y_train_arima,y_train_pred_arima,y_dev_arima,y_dev_pred_arima,y_test_arima,y_test_pred_arima
2017-12-18,126.0,133.09285,,,,,126.0,133.09285,,,,
2017-12-19,96.0,119.33949,,,,,96.0,119.33949,,,,
2017-12-20,100.0,113.04611,,,,,100.0,113.04611,,,,
2017-12-21,100.0,110.4714,,,,,100.0,110.4714,,,,
2017-12-22,133.0,143.48553,,,,,133.0,143.48553,,,,
2017-12-23,106.0,110.235176,,,,,106.0,110.235176,,,,
2017-12-24,86.0,103.75026,,,,,86.0,103.75026,,,,
2017-12-25,83.0,92.78684,,,,,83.0,92.78684,,,,
2018-01-01,,,115.0,116.294235,,,,,115.0,116.294235,,
2018-01-02,,,148.0,147.23123,,,,,148.0,147.23123,,
2018-01-03,,,136.0,132.03242,,,,,136.0,132.03242,,
2018-01-04,,,113.0,124.044205,,,,,113.0,124.044205,,
2018-01-05,,,173.0,163.23244,,,,,173.0,163.23244,,
2018-01-06,,,114.0,112.58319,,,,,114.0,112.58319,,
2018-01-07,,,119.0,127.23985,,,,,119.0,127.23985,,
2018-01-08,,,113.0,120.886116,,,,,113.0,120.886116,,
2018-01-09,,,124.0,130.55905,,,,,124.0,130.55905,,
2018-01-10,,,120.0,125.30983,,,,,120.0,125.30983,,
2018-01-11,,,107.0,119.08507,,,,,107.0,119.08507,,
2018-01-12,,,161.0,160.95224,,,,,161.0,160.95224,,
2018-01-13,,,130.0,123.48156,,,,,130.0,123.48156,,
2018-01-14,,,157.0,135.35107,,,,,157.0,135.35107,,
2018-01-15,,,122.0,128.51321,,,,,122.0,128.51321,,
2018-01-16,,,126.0,127.5995,,,,,126.0,127.5995,,
2018-01-17,,,111.0,120.42539,,,,,111.0,120.42539,,
2018-01-18,,,99.0,115.09416,,,,,99.0,115.09416,,
2018-01-19,,,148.0,150.61488,,,,,148.0,150.61488,,
2018-01-20,,,120.0,119.936104,,,,,120.0,119.936104,,
2018-01-21,,,126.0,132.11868,,,,,126.0,132.11868,,
2018-01-22,,,134.0,131.60527,,,,,134.0,131.60527,,
2018-01-23,,,153.0,137.56767,,,,,153.0,137.56767,,
2018-01-24,,,117.0,121.45948,,,,,117.0,121.45948,,
2018-01-25,,,114.0,121.06062,,,,,114.0,121.06062,,
2018-01-26,,,171.0,166.35475,,,,,171.0,166.35475,,
2018-01-27,,,120.0,124.36959,,,,,120.0,124.36959,,
2018-01-28,,,148.0,139.03331,,,,,148.0,139.03331,,
2018-01-29,,,131.0,131.23396,,,,,131.0,131.23396,,
2018-01-30,,,138.0,134.00375,,,,,138.0,134.00375,,
2018-01-31,,,114.0,127.96582,,,,,114.0,127.96582,,
2018-02-01,,,164.0,127.54058,,,,,164.0,127.54058,,
2018-02-02,,,163.0,160.7358,,,,,163.0,160.7358,,
2018-02-03,,,116.0,122.83641,,,,,116.0,122.83641,,
2018-02-04,,,126.0,131.74083,,,,,126.0,131.74083,,
2018-02-05,,,124.0,129.41855,,,,,124.0,129.41855,,
2018-02-06,,,114.0,121.686005,,,,,114.0,121.686005,,
2018-02-07,,,100.0,113.96487,,,,,100.0,113.96487,,
2018-02-08,,,114.0,123.988976,,,,,114.0,123.988976,,
2018-02-09,,,148.0,158.04572,,,,,148.0,158.04572,,
2018-02-10,,,121.0,123.247795,,,,,121.0,123.247795,,
2018-02-11,,,169.0,149.44388,,,,,169.0,149.44388,,
2018-02-12,,,129.0,133.71706,,,,,129.0,133.71706,,
2018-02-13,,,125.0,134.56444,,,,,125.0,134.56444,,
2018-02-14,,,104.0,118.232475,,,,,104.0,118.232475,,
2018-02-15,,,136.0,127.28159,,,,,136.0,127.28159,,
2018-02-16,,,162.0,154.12262,,,,,162.0,154.12262,,
2018-02-17,,,120.0,124.06321,,,,,120.0,124.06321,,
2018-02-18,,,131.0,135.87498,,,,,131.0,135.87498,,
2018-02-19,,,134.0,133.48047,,,,,134.0,133.48047,,
2018-02-20,,,171.0,145.6237,,,,,171.0,145.6237,,
2018-02-21,,,136.0,125.05572,,,,,136.0,125.05572,,
2018-02-22,,,120.0,125.30967,,,,,120.0,125.30967,,
2018-02-23,,,158.0,156.64934,,,,,158.0,156.64934,,
2018-02-24,,,120.0,119.17782,,,,,120.0,119.17782,,
2018-02-25,,,149.0,139.94878,,,,,149.0,139.94878,,
2018-02-26,,,131.0,125.640564,,,,,131.0,125.640564,,
2018-02-27,,,115.0,122.78841,,,,,115.0,122.78841,,
2018-02-28,,,121.0,118.30516,,,,,121.0,118.30516,,
2018-03-01,,,108.0,123.59448,,,,,108.0,123.59448,,
2018-03-02,,,156.0,154.76028,,,,,156.0,154.76028,,
2018-03-03,,,115.0,118.16488,,,,,115.0,118.16488,,
2018-03-04,,,161.0,145.60736,,,,,161.0,145.60736,,
2018-03-05,,,125.0,124.12738,,,,,125.0,124.12738,,
2018-03-06,,,141.0,135.09744,,,,,141.0,135.09744,,
2018-03-07,,,145.0,124.82172,,,,,145.0,124.82172,,
2018-03-08,,,141.0,127.915565,,,,,141.0,127.915565,,
2018-03-09,,,154.0,154.38266,,,,,154.0,154.38266,,
2018-03-10,,,129.0,124.0852,,,,,129.0,124.0852,,
2018-03-11,,,126.0,144.62843,,,,,126.0,144.62843,,
2018-03-12,,,159.0,138.9859,,,,,159.0,138.9859,,
2018-03-13,,,115.0,136.53961,,,,,115.0,136.53961,,
2018-03-14,,,115.0,127.38786,,,,,115.0,127.38786,,
2018-03-15,,,126.0,128.43553,,,,,126.0,128.43553,,
2018-03-16,,,157.0,156.10474,,,,,157.0,156.10474,,
2018-03-17,,,117.0,120.913605,,,,,117.0,120.913605,,
2018-03-18,,,132.0,136.4501,,,,,132.0,136.4501,,
2018-03-19,,,112.0,128.92935,,,,,112.0,128.92935,,
2018-03-20,,,110.0,126.90977,,,,,110.0,126.90977,,
2018-03-21,,,119.0,128.65108,,,,,119.0,128.65108,,
2018-03-22,,,103.0,120.61593,,,,,103.0,120.61593,,
2018-03-23,,,150.0,150.70679,,,,,150.0,150.70679,,
2018-03-24,,,121.0,120.44805,,,,,121.0,120.44805,,
2018-03-25,,,103.0,134.50739,,,,,103.0,134.50739,,
2018-03-26,,,136.0,130.75471,,,,,136.0,130.75471,,
2018-03-27,,,151.0,134.08308,,,,,151.0,134.08308,,
2018-03-28,,,118.0,130.48749,,,,,118.0,130.48749,,
2018-03-29,,,102.0,111.345764,,,,,102.0,111.345764,,
2018-03-30,,,137.0,147.38025,,,,,137.0,147.38025,,
2018-03-31,,,88.0,112.70862,,,,,88.0,112.70862,,
2018-04-01,,,92.0,100.10487,,,,,92.0,100.10487,,
2018-04-02,,,100.0,103.45782,,,,,100.0,103.45782,,
2018-04-03,,,105.0,126.65261,,,,,105.0,126.65261,,
2018-04-04,,,119.0,124.494675,,,,,119.0,124.494675,,
2018-04-05,,,128.0,123.81728,,,,,128.0,123.81728,,
2018-04-06,,,170.0,158.94305,,,,,170.0,158.94305,,
2018-04-07,,,126.0,123.13404,,,,,126.0,123.13404,,
2018-04-08,,,150.0,135.20627,,,,,150.0,135.20627,,
2018-04-09,,,142.0,139.88039,,,,,142.0,139.88039,,
2018-04-10,,,112.0,131.293,,,,,112.0,131.293,,
2018-04-11,,,129.0,126.9816,,,,,129.0,126.9816,,
2018-04-12,,,133.0,124.50359,,,,,133.0,124.50359,,
2018-04-13,,,149.0,146.22455,,,,,149.0,146.22455,,
2018-04-14,,,103.0,120.97121,,,,,103.0,120.97121,,
2018-04-15,,,119.0,130.46507,,,,,119.0,130.46507,,
2018-04-16,,,156.0,138.97708,,,,,156.0,138.97708,,
2018-04-17,,,152.0,137.66772,,,,,152.0,137.66772,,
2018-04-18,,,126.0,129.0197,,,,,126.0,129.0197,,
2018-04-19,,,122.0,126.0065,,,,,122.0,126.0065,,
2018-04-20,,,147.0,152.18112,,,,,147.0,152.18112,,
2018-04-21,,,130.0,123.72045,,,,,130.0,123.72045,,
2018-04-22,,,129.0,129.56728,,,,,129.0,129.56728,,
2018-04-23,,,139.0,141.29005,,,,,139.0,141.29005,,
2018-04-24,,,139.0,138.22911,,,,,139.0,138.22911,,
2018-04-25,,,117.0,126.78086,,,,,117.0,126.78086,,
2018-04-26,,,101.0,119.49605,,,,,101.0,119.49605,,
2018-04-27,,,166.0,154.87521,,,,,166.0,154.87521,,
2018-04-28,,,105.0,118.01274,,,,,105.0,118.01274,,
2018-04-29,,,174.0,140.05257,,,,,174.0,140.05257,,
2018-04-30,,,136.0,138.01062,,,,,136.0,138.01062,,
2018-05-01,,,107.0,110.78704,,,,,107.0,110.78704,,
2018-05-02,,,130.0,126.65124,,,,,130.0,126.65124,,
2018-05-03,,,98.0,106.794464,,,,,98.0,106.794464,,
2018-05-04,,,139.0,151.30486,,,,,139.0,151.30486,,
2018-05-05,,,124.0,125.549324,,,,,124.0,125.549324,,
2018-05-06,,,150.0,139.11201,,,,,150.0,139.11201,,
2018-05-07,,,127.0,135.00023,,,,,127.0,135.00023,,
2018-05-08,,,173.0,146.88605,,,,,173.0,146.88605,,
2018-05-09,,,127.0,127.17009,,,,,127.0,127.17009,,
2018-05-10,,,120.0,126.63057,,,,,120.0,126.63057,,
2018-05-11,,,139.0,149.9951,,,,,139.0,149.9951,,
2018-05-12,,,138.0,126.020325,,,,,138.0,126.020325,,
2018-05-13,,,188.0,158.31723,,,,,188.0,158.31723,,
2018-05-14,,,132.0,136.6461,,,,,132.0,136.6461,,
2018-05-15,,,121.0,135.39622,,,,,121.0,135.39622,,
2018-05-16,,,119.0,122.073746,,,,,119.0,122.073746,,
2018-05-17,,,107.0,119.36842,,,,,107.0,119.36842,,
2018-05-18,,,137.0,140.21364,,,,,137.0,140.21364,,
2018-05-19,,,112.0,121.70608,,,,,112.0,121.70608,,
2018-05-20,,,121.0,124.81769,,,,,121.0,124.81769,,
2018-05-21,,,138.0,132.23782,,,,,138.0,132.23782,,
2018-05-22,,,163.0,147.45044,,,,,163.0,147.45044,,
2018-05-23,,,137.0,127.575035,,,,,137.0,127.575035,,
2018-05-24,,,114.0,121.56892,,,,,114.0,121.56892,,
2018-05-25,,,147.0,143.71216,,,,,147.0,143.71216,,
2018-05-26,,,109.0,114.93522,,,,,109.0,114.93522,,
2018-05-27,,,183.0,161.75719,,,,,183.0,161.75719,,
2018-05-28,,,149.0,136.94121,,,,,149.0,136.94121,,
2018-05-29,,,124.0,133.14499,,,,,124.0,133.14499,,
2018-05-30,,,133.0,131.21484,,,,,133.0,131.21484,,
2018-05-31,,,105.0,110.26216,,,,,105.0,110.26216,,
2018-06-01,,,161.0,152.40489,,,,,161.0,152.40489,,
2018-06-02,,,121.0,120.384895,,,,,121.0,120.384895,,
2018-06-03,,,121.0,140.7416,,,,,121.0,140.7416,,
2018-06-04,,,151.0,142.87312,,,,,151.0,142.87312,,
2018-06-05,,,178.0,151.04892,,,,,178.0,151.04892,,
2018-06-06,,,119.0,129.60524,,,,,119.0,129.60524,,
2018-06-07,,,127.0,127.5164,,,,,127.0,127.5164,,
2018-06-08,,,157.0,147.66011,,,,,157.0,147.66011,,
2018-06-09,,,120.0,129.81032,,,,,120.0,129.81032,,
2018-06-10,,,158.0,153.98103,,,,,158.0,153.98103,,
2018-06-11,,,136.0,140.9935,,,,,136.0,140.9935,,
2018-06-12,,,140.0,138.10971,,,,,140.0,138.10971,,
2018-06-13,,,134.0,129.01646,,,,,134.0,129.01646,,
2018-06-14,,,111.0,123.98352,,,,,111.0,123.98352,,
2018-06-15,,,156.0,156.74617,,,,,156.0,156.74617,,
2018-06-16,,,123.0,119.791664,,,,,123.0,119.791664,,
2018-06-17,,,128.0,139.81752,,,,,128.0,139.81752,,
2018-06-18,,,136.0,141.71269,,,,,136.0,141.71269,,
2018-06-19,,,147.0,147.95337,,,,,147.0,147.95337,,
2018-06-20,,,123.0,132.47021,,,,,123.0,132.47021,,
2018-06-21,,,108.0,121.619736,,,,,108.0,121.619736,,
2018-06-22,,,144.0,154.3126,,,,,144.0,154.3126,,
2018-06-23,,,109.0,112.75366,,,,,109.0,112.75366,,
2018-06-24,,,147.0,143.54813,,,,,147.0,143.54813,,
2018-06-25,,,119.0,123.27812,,,,,119.0,123.27812,,
2018-06-26,,,114.0,133.52094,,,,,114.0,133.52094,,
2018-06-27,,,144.0,122.8558,,,,,144.0,122.8558,,
2018-06-28,,,97.0,106.79354,,,,,97.0,106.79354,,
2018-06-29,,,160.0,151.46133,,,,,160.0,151.46133,,
2018-06-30,,,103.0,110.9994,,,,,103.0,110.9994,,
2018-07-01,,,146.0,135.6527,,,,,146.0,135.6527,,
2018-07-02,,,124.0,127.8002,,,,,124.0,127.8002,,
2018-07-03,,,138.0,137.42126,,,,,138.0,137.42126,,
2018-07-04,,,140.0,131.56964,,,,,140.0,131.56964,,
2018-07-05,,,137.0,123.47131,,,,,137.0,123.47131,,
2018-07-06,,,145.0,149.1832,,,,,145.0,149.1832,,
2018-07-07,,,120.0,115.56765,,,,,120.0,115.56765,,
2018-07-08,,,133.0,139.49414,,,,,133.0,139.49414,,
2018-07-09,,,164.0,139.53586,,,,,164.0,139.53586,,
2018-07-10,,,174.0,143.94647,,,,,174.0,143.94647,,
2018-07-11,,,124.0,126.862236,,,,,124.0,126.862236,,
2018-07-12,,,107.0,118.32684,,,,,107.0,118.32684,,
2018-07-13,,,157.0,152.03136,,,,,157.0,152.03136,,
2018-07-14,,,112.0,108.7636,,,,,112.0,108.7636,,
2018-07-15,,,116.0,126.37982,,,,,116.0,126.37982,,
2018-07-16,,,137.0,129.06499,,,,,137.0,129.06499,,
2018-07-17,,,114.0,129.78491,,,,,114.0,129.78491,,
2018-07-18,,,124.0,123.17329,,,,,124.0,123.17329,,
2018-07-19,,,110.0,106.0348,,,,,110.0,106.0348,,
2018-07-20,,,164.0,153.03856,,,,,164.0,153.03856,,
2018-07-21,,,102.0,106.8756,,,,,102.0,106.8756,,
2018-07-22,,,143.0,139.03525,,,,,143.0,139.03525,,
2018-07-23,,,110.0,132.66414,,,,,110.0,132.66414,,
2018-07-24,,,118.0,120.535675,,,,,118.0,120.535675,,
2018-07-25,,,120.0,125.53994,,,,,120.0,125.53994,,
2018-07-26,,,103.0,110.463135,,,,,103.0,110.463135,,
2018-07-27,,,119.0,146.14569,,,,,119.0,146.14569,,
2018-07-28,,,104.0,106.9806,,,,,104.0,106.9806,,
2018-07-29,,,114.0,125.53927,,,,,114.0,125.53927,,
2018-07-30,,,121.0,121.3074,,,,,121.0,121.3074,,
2018-07-31,,,154.0,140.22525,,,,,154.0,140.22525,,
2018-08-01,,,116.0,123.06163,,,,,116.0,123.06163,,
2018-08-02,,,111.0,117.26921,,,,,111.0,117.26921,,
2018-08-03,,,154.0,144.57137,,,,,154.0,144.57137,,
2018-08-04,,,100.0,109.996574,,,,,100.0,109.996574,,
2018-08-05,,,95.0,116.7474,,,,,95.0,116.7474,,
2018-08-06,,,134.0,132.31387,,,,,134.0,132.31387,,
2018-08-07,,,161.0,140.78212,,,,,161.0,140.78212,,
2018-08-08,,,131.0,121.05177,,,,,131.0,121.05177,,
2018-08-09,,,93.0,109.19555,,,,,93.0,109.19555,,
2018-08-10,,,159.0,148.76326,,,,,159.0,148.76326,,
2018-08-11,,,83.0,102.48338,,,,,83.0,102.48338,,
2018-08-12,,,120.0,126.18055,,,,,120.0,126.18055,,
2018-08-13,,,148.0,135.17389,,,,,148.0,135.17389,,
2018-08-14,,,99.0,121.1719,,,,,99.0,121.1719,,
2018-08-15,,,99.0,106.91856,,,,,99.0,106.91856,,
2018-08-16,,,116.0,111.96824,,,,,116.0,111.96824,,
2018-08-17,,,156.0,152.9851,,,,,156.0,152.9851,,
2018-08-18,,,79.0,103.362465,,,,,79.0,103.362465,,
2018-08-19,,,124.0,129.14973,,,,,124.0,129.14973,,
2018-08-20,,,140.0,136.4117,,,,,140.0,136.4117,,
2018-08-21,,,130.0,131.81128,,,,,130.0,131.81128,,
2018-08-22,,,123.0,121.074265,,,,,123.0,121.074265,,
2018-08-23,,,119.0,113.68298,,,,,119.0,113.68298,,
2018-08-24,,,148.0,144.55746,,,,,148.0,144.55746,,
2018-08-25,,,92.0,101.54905,,,,,92.0,101.54905,,
2018-08-26,,,162.0,140.18167,,,,,162.0,140.18167,,
2018-08-27,,,134.0,136.21906,,,,,134.0,136.21906,,
2018-08-28,,,120.0,129.87009,,,,,120.0,129.87009,,
2018-08-29,,,94.0,115.09913,,,,,94.0,115.09913,,
2018-08-30,,,117.0,116.74071,,,,,117.0,116.74071,,
2018-08-31,,,147.0,154.13383,,,,,147.0,154.13383,,
2018-09-01,,,97.0,103.92421,,,,,97.0,103.92421,,
2018-09-02,,,162.0,142.46344,,,,,162.0,142.46344,,
2018-09-03,,,117.0,133.93442,,,,,117.0,133.93442,,
2018-09-04,,,127.0,134.61125,,,,,127.0,134.61125,,
2018-09-05,,,129.0,120.61444,,,,,129.0,120.61444,,
2018-09-06,,,124.0,118.36876,,,,,124.0,118.36876,,
2018-09-07,,,141.0,152.12158,,,,,141.0,152.12158,,
2018-09-08,,,128.0,115.71203,,,,,128.0,115.71203,,
2018-09-09,,,130.0,132.55774,,,,,130.0,132.55774,,
2018-09-10,,,129.0,134.66396,,,,,129.0,134.66396,,
2018-09-11,,,143.0,128.71722,,,,,143.0,128.71722,,
2018-09-12,,,128.0,122.12389,,,,,128.0,122.12389,,
2018-09-13,,,127.0,123.457504,,,,,127.0,123.457504,,
2018-09-14,,,145.0,144.59404,,,,,145.0,144.59404,,
2018-09-15,,,96.0,113.569145,,,,,96.0,113.569145,,
2018-09-16,,,108.0,129.83444,,,,,108.0,129.83444,,
2018-09-17,,,126.0,129.53539,,,,,126.0,129.53539,,
2018-09-18,,,123.0,129.03552,,,,,123.0,129.03552,,
2018-09-19,,,120.0,122.458176,,,,,120.0,122.458176,,
2018-09-20,,,125.0,119.60403,,,,,125.0,119.60403,,
2018-09-21,,,152.0,141.58754,,,,,152.0,141.58754,,
2018-09-22,,,115.0,112.60775,,,,,115.0,112.60775,,
2018-09-23,,,155.0,145.97697,,,,,155.0,145.97697,,
2018-09-24,,,129.0,127.26502,,,,,129.0,127.26502,,
2018-09-25,,,95.0,121.97851,,,,,95.0,121.97851,,
2018-09-26,,,115.0,116.49702,,,,,115.0,116.49702,,
2018-09-27,,,107.0,118.88771,,,,,107.0,118.88771,,
2018-09-28,,,134.0,137.97635,,,,,134.0,137.97635,,
2018-09-29,,,107.0,113.40821,,,,,107.0,113.40821,,
2018-09-30,,,145.0,138.83554,,,,,145.0,138.83554,,
2018-10-01,,,154.0,135.14099,,,,,154.0,135.14099,,
2018-10-02,,,107.0,125.08901,,,,,107.0,125.08901,,
2018-10-03,,,105.0,119.28182,,,,,105.0,119.28182,,
2018-10-04,,,93.0,115.154884,,,,,93.0,115.154884,,
2018-10-05,,,155.0,141.25648,,,,,155.0,141.25648,,
2018-10-06,,,121.0,117.69979,,,,,121.0,117.69979,,
2018-10-07,,,103.0,120.3885,,,,,103.0,120.3885,,
2018-10-08,,,142.0,132.87804,,,,,142.0,132.87804,,
2018-10-09,,,129.0,128.38702,,,,,129.0,128.38702,,
2018-10-10,,,135.0,123.54207,,,,,135.0,123.54207,,
2018-10-11,,,121.0,117.17697,,,,,121.0,117.17697,,
2018-10-12,,,160.0,149.55598,,,,,160.0,149.55598,,
2018-10-13,,,117.0,116.52677,,,,,117.0,116.52677,,
2018-10-14,,,157.0,134.71991,,,,,157.0,134.71991,,
2018-10-15,,,132.0,136.40651,,,,,132.0,136.40651,,
2018-10-16,,,130.0,125.82471,,,,,130.0,125.82471,,
2018-10-17,,,120.0,123.623924,,,,,120.0,123.623924,,
2018-10-18,,,131.0,117.115005,,,,,131.0,117.115005,,
2018-10-19,,,156.0,151.40706,,,,,156.0,151.40706,,
2018-10-20,,,97.0,114.063515,,,,,97.0,114.063515,,
2018-10-21,,,147.0,139.08136,,,,,147.0,139.08136,,
2018-10-22,,,127.0,131.77419,,,,,127.0,131.77419,,
2018-10-23,,,103.0,116.83458,,,,,103.0,116.83458,,
2018-10-24,,,107.0,120.18277,,,,,107.0,120.18277,,
2018-10-25,,,111.0,113.53453,,,,,111.0,113.53453,,
2018-10-26,,,164.0,149.09468,,,,,164.0,149.09468,,
2018-10-27,,,120.0,112.91862,,,,,120.0,112.91862,,
2018-10-28,,,140.0,137.68742,,,,,140.0,137.68742,,
2018-10-29,,,127.0,129.29535,,,,,127.0,129.29535,,
2018-10-30,,,118.0,120.29916,,,,,118.0,120.29916,,
2018-10-31,,,105.0,119.23573,,,,,105.0,119.23573,,
2018-11-01,,,92.0,99.79595,,,,,92.0,99.79595,,
2018-11-02,,,153.0,153.17616,,,,,153.0,153.17616,,
2018-11-03,,,105.0,112.68123,,,,,105.0,112.68123,,
2018-11-04,,,99.0,119.0226,,,,,99.0,119.0226,,
2018-11-05,,,114.0,127.47099,,,,,114.0,127.47099,,
2018-11-06,,,157.0,132.9476,,,,,157.0,132.9476,,
2018-11-07,,,140.0,122.84151,,,,,140.0,122.84151,,
2018-11-08,,,120.0,120.08133,,,,,120.0,120.08133,,
2018-11-09,,,151.0,153.2307,,,,,151.0,153.2307,,
2018-11-10,,,114.0,117.309685,,,,,114.0,117.309685,,
2018-11-11,,,113.0,120.67537,,,,,113.0,120.67537,,
2018-11-12,,,129.0,126.50274,,,,,129.0,126.50274,,
2018-11-13,,,138.0,131.7041,,,,,138.0,131.7041,,
2018-11-14,,,134.0,124.24647,,,,,134.0,124.24647,,
2018-11-15,,,123.0,116.28343,,,,,123.0,116.28343,,
2018-11-16,,,157.0,156.06946,,,,,157.0,156.06946,,
2018-11-17,,,87.0,107.775635,,,,,87.0,107.775635,,
2018-11-18,,,159.0,134.59709,,,,,159.0,134.59709,,
2018-11-19,,,137.0,129.55585,,,,,137.0,129.55585,,
2018-11-20,,,126.0,123.75581,,,,,126.0,123.75581,,
2018-11-21,,,132.0,122.74998,,,,,132.0,122.74998,,
2018-11-22,,,115.0,115.965645,,,,,115.0,115.965645,,
2018-11-23,,,154.0,153.43748,,,,,154.0,153.43748,,
2018-11-24,,,99.0,115.60781,,,,,99.0,115.60781,,
2018-11-25,,,163.0,142.67334,,,,,163.0,142.67334,,
2018-11-26,,,157.0,134.21184,,,,,157.0,134.21184,,
2018-11-27,,,112.0,125.49082,,,,,112.0,125.49082,,
2018-11-28,,,124.0,121.26647,,,,,124.0,121.26647,,
2018-11-29,,,114.0,114.95489,,,,,114.0,114.95489,,
2018-11-30,,,138.0,150.39397,,,,,138.0,150.39397,,
2018-12-01,,,118.0,113.74939,,,,,118.0,113.74939,,
2018-12-02,,,125.0,125.16017,,,,,125.0,125.16017,,
2018-12-03,,,173.0,146.27133,,,,,173.0,146.27133,,
2018-12-04,,,125.0,133.45866,,,,,125.0,133.45866,,
2018-12-05,,,116.0,126.14227,,,,,116.0,126.14227,,
2018-12-06,,,128.0,118.350365,,,,,128.0,118.350365,,
2018-12-07,,,156.0,152.48471,,,,,156.0,152.48471,,
2018-12-08,,,117.0,115.66568,,,,,117.0,115.66568,,
2018-12-09,,,148.0,130.69368,,,,,148.0,130.69368,,
2018-12-10,,,135.0,138.70714,,,,,135.0,138.70714,,
2018-12-11,,,128.0,128.33505,,,,,128.0,128.33505,,
2018-12-12,,,128.0,123.08652,,,,,128.0,123.08652,,
2018-12-13,,,116.0,117.68967,,,,,116.0,117.68967,,
2018-12-14,,,151.0,147.94572,,,,,151.0,147.94572,,
2018-12-15,,,120.0,114.55374,,,,,120.0,114.55374,,
2018-12-16,,,158.0,143.44388,,,,,158.0,143.44388,,
2018-12-17,,,144.0,139.13005,,,,,144.0,139.13005,,
2018-12-18,,,110.0,118.89312,,,,,110.0,118.89312,,
2018-12-19,,,114.0,117.94806,,,,,114.0,117.94806,,
2018-12-20,,,104.0,109.19688,,,,,104.0,109.19688,,
