date,y_train_xgboost,y_train_pred_xgboost,y_dev_xgboost,y_dev_pred_xgboost,y_test_xgboost,y_test_pred_xgboost,y_train_arima,y_train_pred_arima,y_dev_arima,y_dev_pred_arima,y_test_arima,y_test_pred_arima
2018-12-21,,,152.0,149.33514,,,,,152.0,149.33514,,
2018-12-22,,,110.0,109.875175,,,,,110.0,109.875175,,
2018-12-23,,,150.0,141.78824,,,,,150.0,141.78824,,
2018-12-24,,,91.0,114.09402,,,,,91.0,114.09402,,
2018-12-25,,,81.0,87.000175,,,,,81.0,87.000175,,
2019-01-01,,,,,117.0,113.18302,,,,,117.0,113.18302
2019-01-02,,,,,126.0,123.075836,,,,,126.0,123.075836
2019-01-03,,,,,113.0,121.51955,,,,,113.0,121.51955
2019-01-04,,,,,163.0,158.31708,,,,,163.0,158.31708
2019-01-05,,,,,108.0,120.17409,,,,,108.0,120.17409
2019-01-06,,,,,149.0,134.68686,,,,,149.0,134.68686
2019-01-07,,,,,129.0,128.52373,,,,,129.0,128.52373
2019-01-08,,,,,121.0,131.02124,,,,,121.0,131.02124
2019-01-09,,,,,135.0,121.73173,,,,,135.0,121.73173
2019-01-10,,,,,115.0,120.89371,,,,,115.0,120.89371
2019-01-11,,,,,139.0,154.58673,,,,,139.0,154.58673
2019-01-12,,,,,114.0,118.71497,,,,,114.0,118.71497
2019-01-13,,,,,160.0,141.27185,,,,,160.0,141.27185
2019-01-14,,,,,139.0,127.73615,,,,,139.0,127.73615
2019-01-15,,,,,138.0,128.93597,,,,,138.0,128.93597
2019-01-16,,,,,128.0,128.45915,,,,,128.0,128.45915
2019-01-17,,,,,126.0,122.09745,,,,,126.0,122.09745
2019-01-18,,,,,159.0,159.71075,,,,,159.0,159.71075
2019-01-19,,,,,102.0,119.74687,,,,,102.0,119.74687
2019-01-20,,,,,96.0,141.41713,,,,,96.0,141.41713
2019-01-21,,,,,130.0,133.60649,,,,,130.0,133.60649
2019-01-22,,,,,151.0,132.11975,,,,,151.0,132.11975
2019-01-23,,,,,118.0,124.70533,,,,,118.0,124.70533
2019-01-24,,,,,122.0,123.927826,,,,,122.0,123.927826
2019-01-25,,,,,152.0,146.98875,,,,,152.0,146.98875
2019-01-26,,,,,109.0,115.37655,,,,,109.0,115.37655
2019-01-27,,,,,161.0,131.35463,,,,,161.0,131.35463
2019-01-28,,,,,143.0,130.73187,,,,,143.0,130.73187
2019-01-29,,,,,134.0,133.194,,,,,134.0,133.194
2019-01-30,,,,,112.0,122.2327,,,,,112.0,122.2327
2019-01-31,,,,,144.0,119.22141,,,,,144.0,119.22141
2019-02-01,,,,,149.0,155.02425,,,,,149.0,155.02425
2019-02-02,,,,,113.0,114.28927,,,,,113.0,114.28927
2019-02-03,,,,,149.0,138.3643,,,,,149.0,138.3643
2019-02-04,,,,,128.0,139.44556,,,,,128.0,139.44556
2019-02-05,,,,,111.0,133.85399,,,,,111.0,133.85399
2019-02-06,,,,,131.0,126.82397,,,,,131.0,126.82397
2019-02-07,,,,,145.0,126.11265,,,,,145.0,126.11265
2019-02-08,,,,,165.0,156.00693,,,,,165.0,156.00693
2019-02-09,,,,,134.0,118.96217,,,,,134.0,118.96217
2019-02-10,,,,,148.0,150.55269,,,,,148.0,150.55269
2019-02-11,,,,,130.0,132.11855,,,,,130.0,132.11855
2019-02-12,,,,,124.0,138.2656,,,,,124.0,138.2656
2019-02-13,,,,,122.0,124.12723,,,,,122.0,124.12723
2019-02-14,,,,,126.0,131.5116,,,,,126.0,131.5116
2019-02-15,,,,,183.0,155.37685,,,,,183.0,155.37685
2019-02-16,,,,,126.0,120.88146,,,,,126.0,120.88146
2019-02-17,,,,,150.0,140.31274,,,,,150.0,140.31274
2019-02-18,,,,,150.0,132.42876,,,,,150.0,132.42876
2019-02-19,,,,,128.0,137.86618,,,,,128.0,137.86618
2019-02-20,,,,,123.0,127.10376,,,,,123.0,127.10376
2019-02-21,,,,,111.0,128.97818,,,,,111.0,128.97818
2019-02-22,,,,,183.0,158.28339,,,,,183.0,158.28339
2019-02-23,,,,,107.0,120.766495,,,,,107.0,120.766495
2019-02-24,,,,,86.0,153.15187,,,,,86.0,153.15187
2019-02-25,,,,,122.0,131.3659,,,,,122.0,131.3659
2019-02-26,,,,,126.0,130.96867,,,,,126.0,130.96867
2019-02-27,,,,,128.0,123.749695,,,,,128.0,123.749695
2019-02-28,,,,,120.0,128.13412,,,,,120.0,128.13412
2019-03-01,,,,,144.0,161.9123,,,,,144.0,161.9123
2019-03-02,,,,,76.0,120.907524,,,,,76.0,120.907524
2019-03-03,,,,,163.0,142.59601,,,,,163.0,142.59601
2019-03-04,,,,,130.0,136.23332,,,,,130.0,136.23332
2019-03-05,,,,,121.0,126.73061,,,,,121.0,126.73061
2019-03-06,,,,,131.0,123.85143,,,,,131.0,123.85143
2019-03-07,,,,,118.0,128.07933,,,,,118.0,128.07933
2019-03-08,,,,,163.0,159.84644,,,,,163.0,159.84644
2019-03-09,,,,,114.0,113.300835,,,,,114.0,113.300835
2019-03-10,,,,,154.0,145.9661,,,,,154.0,145.9661
2019-03-11,,,,,109.0,137.85594,,,,,109.0,137.85594
2019-03-12,,,,,107.0,131.42961,,,,,107.0,131.42961
2019-03-13,,,,,109.0,124.1922,,,,,109.0,124.1922
2019-03-14,,,,,115.0,119.46682,,,,,115.0,119.46682
2019-03-15,,,,,181.0,152.61009,,,,,181.0,152.61009
2019-03-16,,,,,93.0,116.84619,,,,,93.0,116.84619
2019-03-17,,,,,100.0,146.0414,,,,,100.0,146.0414
2019-03-18,,,,,120.0,132.3028,,,,,120.0,132.3028
2019-03-19,,,,,118.0,128.2795,,,,,118.0,128.2795
2019-03-20,,,,,109.0,125.50144,,,,,109.0,125.50144
2019-03-21,,,,,107.0,119.97975,,,,,107.0,119.97975
2019-03-22,,,,,176.0,156.20099,,,,,176.0,156.20099
2019-03-23,,,,,104.0,119.13728,,,,,104.0,119.13728
2019-03-24,,,,,109.0,133.00302,,,,,109.0,133.00302
2019-03-25,,,,,113.0,130.10368,,,,,113.0,130.10368
2019-03-26,,,,,153.0,129.71545,,,,,153.0,129.71545
2019-03-27,,,,,124.0,123.105865,,,,,124.0,123.105865
2019-03-28,,,,,120.0,121.314415,,,,,120.0,121.314415
2019-03-29,,,,,150.0,152.83244,,,,,150.0,152.83244
2019-03-30,,,,,115.0,118.24132,,,,,115.0,118.24132
2019-03-31,,,,,140.0,145.1938,,,,,140.0,145.1938
2019-04-01,,,,,142.0,133.68446,,,,,142.0,133.68446
2019-04-02,,,,,143.0,134.00482,,,,,143.0,134.00482
2019-04-03,,,,,128.0,126.08854,,,,,128.0,126.08854
2019-04-04,,,,,136.0,129.36035,,,,,136.0,129.36035
2019-04-05,,,,,157.0,158.73561,,,,,157.0,158.73561
2019-04-06,,,,,128.0,122.71788,,,,,128.0,122.71788
2019-04-07,,,,,163.0,138.98944,,,,,163.0,138.98944
2019-04-08,,,,,122.0,135.15984,,,,,122.0,135.15984
2019-04-09,,,,,144.0,133.53075,,,,,144.0,133.53075
2019-04-10,,,,,115.0,124.79898,,,,,115.0,124.79898
2019-04-11,,,,,131.0,125.93843,,,,,131.0,125.93843
2019-04-12,,,,,153.0,163.39948,,,,,153.0,163.39948
2019-04-13,,,,,104.0,120.52348,,,,,104.0,120.52348
2019-04-14,,,,,150.0,138.65594,,,,,150.0,138.65594
2019-04-15,,,,,129.0,135.4728,,,,,129.0,135.4728
2019-04-16,,,,,122.0,139.44562,,,,,122.0,139.44562
2019-04-17,,,,,111.0,123.7593,,,,,111.0,123.7593
2019-04-18,,,,,119.0,127.44012,,,,,119.0,127.44012
2019-04-19,,,,,142.0,157.21729,,,,,142.0,157.21729
2019-04-20,,,,,100.0,117.77226,,,,,100.0,117.77226
2019-04-21,,,,,70.0,124.76639,,,,,70.0,124.76639
2019-04-22,,,,,68.0,105.86428,,,,,68.0,105.86428
2019-04-23,,,,,169.0,139.23097,,,,,169.0,139.23097
2019-04-24,,,,,132.0,123.53932,,,,,132.0,123.53932
2019-04-25,,,,,126.0,126.57933,,,,,126.0,126.57933
2019-04-26,,,,,184.0,157.4045,,,,,184.0,157.4045
2019-04-27,,,,,113.0,121.8678,,,,,113.0,121.8678
2019-04-28,,,,,98.0,141.24203,,,,,98.0,141.24203
2019-04-29,,,,,132.0,130.39471,,,,,132.0,130.39471
2019-04-30,,,,,119.0,145.94609,,,,,119.0,145.94609
2019-05-01,,,,,96.0,125.528305,,,,,96.0,125.528305
2019-05-02,,,,,105.0,127.628624,,,,,105.0,127.628624
2019-05-03,,,,,144.0,131.95918,,,,,144.0,131.95918
2019-05-04,,,,,120.0,118.63442,,,,,120.0,118.63442
2019-05-05,,,,,154.0,131.89449,,,,,154.0,131.89449
2019-05-06,,,,,145.0,132.8286,,,,,145.0,132.8286
2019-05-07,,,,,114.0,140.43768,,,,,114.0,140.43768
2019-05-08,,,,,134.0,126.991615,,,,,134.0,126.991615
2019-05-09,,,,,126.0,124.06433,,,,,126.0,124.06433
2019-05-10,,,,,196.0,153.1011,,,,,196.0,153.1011
2019-05-11,,,,,115.0,120.31742,,,,,115.0,120.31742
2019-05-12,,,,,109.0,136.53876,,,,,109.0,136.53876
2019-05-13,,,,,133.0,137.52313,,,,,133.0,137.52313
2019-05-14,,,,,120.0,133.65804,,,,,120.0,133.65804
2019-05-15,,,,,127.0,119.81981,,,,,127.0,119.81981
2019-05-16,,,,,104.0,123.50064,,,,,104.0,123.50064
2019-05-17,,,,,134.0,154.04015,,,,,134.0,154.04015
2019-05-18,,,,,131.0,114.55918,,,,,131.0,114.55918
2019-05-19,,,,,163.0,130.16808,,,,,163.0,130.16808
2019-05-20,,,,,151.0,135.0146,,,,,151.0,135.0146
2019-05-21,,,,,128.0,143.17503,,,,,128.0,143.17503
2019-05-22,,,,,122.0,123.70623,,,,,122.0,123.70623
2019-05-23,,,,,143.0,120.47175,,,,,143.0,120.47175
2019-05-24,,,,,164.0,156.12724,,,,,164.0,156.12724
2019-05-25,,,,,109.0,122.085815,,,,,109.0,122.085815
2019-05-26,,,,,125.0,135.50053,,,,,125.0,135.50053
2019-05-27,,,,,135.0,144.70937,,,,,135.0,144.70937
2019-05-28,,,,,155.0,128.9083,,,,,155.0,128.9083
2019-05-29,,,,,135.0,124.22196,,,,,135.0,124.22196
2019-05-30,,,,,125.0,128.58199,,,,,125.0,128.58199
2019-05-31,,,,,170.0,151.28874,,,,,170.0,151.28874
2019-06-01,,,,,105.0,121.286255,,,,,105.0,121.286255
2019-06-02,,,,,93.0,150.84433,,,,,93.0,150.84433
2019-06-03,,,,,151.0,143.69202,,,,,151.0,143.69202
2019-06-04,,,,,130.0,133.2996,,,,,130.0,133.2996
2019-06-05,,,,,130.0,130.95024,,,,,130.0,130.95024
2019-06-06,,,,,125.0,124.99136,,,,,125.0,124.99136
2019-06-07,,,,,166.0,158.18939,,,,,166.0,158.18939
2019-06-08,,,,,116.0,118.35381,,,,,116.0,118.35381
2019-06-09,,,,,185.0,126.837166,,,,,185.0,126.837166
2019-06-10,,,,,138.0,144.19337,,,,,138.0,144.19337
2019-06-11,,,,,126.0,133.7364,,,,,126.0,133.7364
2019-06-12,,,,,126.0,127.88091,,,,,126.0,127.88091
2019-06-13,,,,,134.0,126.09297,,,,,134.0,126.09297
2019-06-14,,,,,165.0,157.6049,,,,,165.0,157.6049
2019-06-15,,,,,109.0,118.11297,,,,,109.0,118.11297
2019-06-16,,,,,135.0,135.4208,,,,,135.0,135.4208
2019-06-17,,,,,120.0,146.02124,,,,,120.0,146.02124
2019-06-18,,,,,101.0,137.809,,,,,101.0,137.809
2019-06-19,,,,,127.0,123.72283,,,,,127.0,123.72283
2019-06-20,,,,,122.0,113.65407,,,,,122.0,113.65407
2019-06-21,,,,,170.0,154.34543,,,,,170.0,154.34543
2019-06-22,,,,,100.0,109.73721,,,,,100.0,109.73721
2019-06-23,,,,,175.0,135.61966,,,,,175.0,135.61966
2019-06-24,,,,,140.0,139.19264,,,,,140.0,139.19264
2019-06-25,,,,,108.0,136.2345,,,,,108.0,136.2345
2019-06-26,,,,,117.0,130.0973,,,,,117.0,130.0973
2019-06-27,,,,,91.0,117.524475,,,,,91.0,117.524475
2019-06-28,,,,,135.0,155.3091,,,,,135.0,155.3091
2019-06-29,,,,,104.0,112.78308,,,,,104.0,112.78308
2019-06-30,,,,,177.0,138.12169,,,,,177.0,138.12169
2019-07-01,,,,,145.0,136.39124,,,,,145.0,136.39124
2019-07-02,,,,,120.0,126.13954,,,,,120.0,126.13954
2019-07-03,,,,,138.0,125.57816,,,,,138.0,125.57816
2019-07-04,,,,,108.0,114.94594,,,,,108.0,114.94594
2019-07-05,,,,,149.0,153.42499,,,,,149.0,153.42499
2019-07-06,,,,,108.0,112.80621,,,,,108.0,112.80621
2019-07-07,,,,,105.0,145.64372,,,,,105.0,145.64372
2019-07-08,,,,,119.0,130.44186,,,,,119.0,130.44186
2019-07-09,,,,,167.0,122.42645,,,,,167.0,122.42645
2019-07-10,,,,,109.0,124.87063,,,,,109.0,124.87063
2019-07-11,,,,,105.0,111.0632,,,,,105.0,111.0632
2019-07-12,,,,,121.0,145.62868,,,,,121.0,145.62868
2019-07-13,,,,,99.0,106.244484,,,,,99.0,106.244484
2019-07-14,,,,,96.0,146.02185,,,,,96.0,146.02185
2019-07-15,,,,,136.0,127.35535,,,,,136.0,127.35535
2019-07-16,,,,,136.0,121.1974,,,,,136.0,121.1974
2019-07-17,,,,,108.0,120.61774,,,,,108.0,120.61774
2019-07-18,,,,,105.0,115.39382,,,,,105.0,115.39382
2019-07-19,,,,,153.0,146.25401,,,,,153.0,146.25401
2019-07-20,,,,,90.0,102.45658,,,,,90.0,102.45658
2019-07-21,,,,,93.0,138.5145,,,,,93.0,138.5145
2019-07-22,,,,,130.0,130.12811,,,,,130.0,130.12811
2019-07-23,,,,,169.0,124.498474,,,,,169.0,124.498474
2019-07-24,,,,,130.0,116.25913,,,,,130.0,116.25913
2019-07-25,,,,,128.0,114.71721,,,,,128.0,114.71721
2019-07-26,,,,,152.0,148.35338,,,,,152.0,148.35338
2019-07-27,,,,,82.0,104.995056,,,,,82.0,104.995056
2019-07-28,,,,,92.0,139.11713,,,,,92.0,139.11713
2019-07-29,,,,,126.0,132.18922,,,,,126.0,132.18922
2019-07-30,,,,,164.0,135.75482,,,,,164.0,135.75482
2019-07-31,,,,,111.0,120.23946,,,,,111.0,120.23946
2019-08-01,,,,,107.0,120.60195,,,,,107.0,120.60195
2019-08-02,,,,,143.0,143.79572,,,,,143.0,143.79572
2019-08-03,,,,,104.0,108.43242,,,,,104.0,108.43242
2019-08-04,,,,,153.0,127.683624,,,,,153.0,127.683624
2019-08-05,,,,,129.0,134.1309,,,,,129.0,134.1309
2019-08-06,,,,,117.0,146.54709,,,,,117.0,146.54709
2019-08-07,,,,,132.0,112.71988,,,,,132.0,112.71988
2019-08-08,,,,,127.0,110.96977,,,,,127.0,110.96977
2019-08-09,,,,,132.0,139.33252,,,,,132.0,139.33252
2019-08-10,,,,,101.0,107.171974,,,,,101.0,107.171974
2019-08-11,,,,,108.0,127.26956,,,,,108.0,127.26956
2019-08-12,,,,,123.0,131.43913,,,,,123.0,131.43913
2019-08-13,,,,,176.0,140.9553,,,,,176.0,140.9553
2019-08-14,,,,,115.0,116.14366,,,,,115.0,116.14366
2019-08-15,,,,,87.0,107.22183,,,,,87.0,107.22183
2019-08-16,,,,,159.0,139.76707,,,,,159.0,139.76707
2019-08-17,,,,,91.0,106.12145,,,,,91.0,106.12145
2019-08-18,,,,,84.0,122.499565,,,,,84.0,122.499565
2019-08-19,,,,,128.0,126.84264,,,,,128.0,126.84264
2019-08-20,,,,,131.0,142.08511,,,,,131.0,142.08511
2019-08-21,,,,,117.0,112.98208,,,,,117.0,112.98208
2019-08-22,,,,,121.0,117.790855,,,,,121.0,117.790855
2019-08-23,,,,,160.0,146.22287,,,,,160.0,146.22287
2019-08-24,,,,,91.0,109.20892,,,,,91.0,109.20892
2019-08-25,,,,,89.0,139.41154,,,,,89.0,139.41154
2019-08-26,,,,,121.0,134.36327,,,,,121.0,134.36327
2019-08-27,,,,,157.0,145.90504,,,,,157.0,145.90504
2019-08-28,,,,,115.0,111.85725,,,,,115.0,111.85725
2019-08-29,,,,,112.0,115.90339,,,,,112.0,115.90339
2019-08-30,,,,,149.0,142.58577,,,,,149.0,142.58577
2019-08-31,,,,,100.0,106.01225,,,,,100.0,106.01225
2019-09-01,,,,,150.0,130.63336,,,,,150.0,130.63336
2019-09-02,,,,,124.0,127.27379,,,,,124.0,127.27379
2019-09-03,,,,,102.0,139.60812,,,,,102.0,139.60812
2019-09-04,,,,,106.0,118.58372,,,,,106.0,118.58372
2019-09-05,,,,,105.0,122.022064,,,,,105.0,122.022064
2019-09-06,,,,,127.0,147.24234,,,,,127.0,147.24234
2019-09-07,,,,,86.0,111.41741,,,,,86.0,111.41741
2019-09-08,,,,,98.0,128.65425,,,,,98.0,128.65425
2019-09-09,,,,,117.0,127.51884,,,,,117.0,127.51884
2019-09-10,,,,,156.0,140.63867,,,,,156.0,140.63867
2019-09-11,,,,,114.0,117.942955,,,,,114.0,117.942955
2019-09-12,,,,,124.0,119.654884,,,,,124.0,119.654884
2019-09-13,,,,,143.0,149.96298,,,,,143.0,149.96298
2019-09-14,,,,,98.0,110.887085,,,,,98.0,110.887085
2019-09-15,,,,,118.0,127.22849,,,,,118.0,127.22849
2019-09-16,,,,,127.0,129.37186,,,,,127.0,129.37186
2019-09-17,,,,,112.0,137.11177,,,,,112.0,137.11177
2019-09-18,,,,,102.0,116.21974,,,,,102.0,116.21974
2019-09-19,,,,,91.0,116.61347,,,,,91.0,116.61347
2019-09-20,,,,,143.0,137.52927,,,,,143.0,137.52927
2019-09-21,,,,,93.0,111.78791,,,,,93.0,111.78791
2019-09-22,,,,,164.0,125.40335,,,,,164.0,125.40335
2019-09-23,,,,,109.0,130.00537,,,,,109.0,130.00537
2019-09-24,,,,,161.0,139.23903,,,,,161.0,139.23903
2019-09-25,,,,,117.0,117.398476,,,,,117.0,117.398476
2019-09-26,,,,,103.0,118.52508,,,,,103.0,118.52508
2019-09-27,,,,,153.0,135.59814,,,,,153.0,135.59814
2019-09-28,,,,,105.0,113.82178,,,,,105.0,113.82178
2019-09-29,,,,,94.0,140.97298,,,,,94.0,140.97298
2019-09-30,,,,,103.0,123.5138,,,,,103.0,123.5138
2019-10-01,,,,,119.0,139.30203,,,,,119.0,139.30203
2019-10-02,,,,,101.0,113.25519,,,,,101.0,113.25519
2019-10-03,,,,,94.0,116.7707,,,,,94.0,116.7707
2019-10-04,,,,,137.0,137.64763,,,,,137.0,137.64763
2019-10-05,,,,,118.0,112.735794,,,,,118.0,112.735794
2019-10-06,,,,,148.0,119.872,,,,,148.0,119.872
2019-10-07,,,,,115.0,128.69124,,,,,115.0,128.69124
2019-10-08,,,,,111.0,143.15904,,,,,111.0,143.15904
2019-10-09,,,,,111.0,117.73726,,,,,111.0,117.73726
2019-10-10,,,,,101.0,116.738655,,,,,101.0,116.738655
2019-10-11,,,,,150.0,142.23914,,,,,150.0,142.23914
2019-10-12,,,,,93.0,112.634346,,,,,93.0,112.634346
2019-10-13,,,,,96.0,134.85068,,,,,96.0,134.85068
2019-10-14,,,,,133.0,123.573105,,,,,133.0,123.573105
2019-10-15,,,,,152.0,130.97641,,,,,152.0,130.97641
2019-10-16,,,,,129.0,112.665054,,,,,129.0,112.665054
2019-10-17,,,,,106.0,119.48274,,,,,106.0,119.48274
2019-10-18,,,,,157.0,147.06746,,,,,157.0,147.06746
2019-10-19,,,,,110.0,111.34641,,,,,110.0,111.34641
2019-10-20,,,,,144.0,146.76363,,,,,144.0,146.76363
2019-10-21,,,,,124.0,127.2362,,,,,124.0,127.2362
2019-10-22,,,,,126.0,135.98775,,,,,126.0,135.98775
2019-10-23,,,,,119.0,119.31859,,,,,119.0,119.31859
2019-10-24,,,,,111.0,115.41526,,,,,111.0,115.41526
2019-10-25,,,,,186.0,152.13377,,,,,186.0,152.13377
2019-10-26,,,,,93.0,112.71505,,,,,93.0,112.71505
2019-10-27,,,,,166.0,131.93501,,,,,166.0,131.93501
2019-10-28,,,,,136.0,130.49101,,,,,136.0,130.49101
2019-10-29,,,,,122.0,124.627655,,,,,122.0,124.627655
2019-10-30,,,,,131.0,124.831795,,,,,131.0,124.831795
2019-10-31,,,,,102.0,115.71159,,,,,102.0,115.71159
2019-11-01,,,,,128.0,150.83295,,,,,128.0,150.83295
2019-11-02,,,,,121.0,116.2284,,,,,121.0,116.2284
2019-11-03,,,,,140.0,131.77919,,,,,140.0,131.77919
2019-11-04,,,,,139.0,131.15666,,,,,139.0,131.15666
2019-11-05,,,,,139.0,129.04697,,,,,139.0,129.04697
2019-11-06,,,,,122.0,123.389626,,,,,122.0,123.389626
2019-11-07,,,,,119.0,119.57505,,,,,119.0,119.57505
2019-11-08,,,,,160.0,151.9314,,,,,160.0,151.9314
2019-11-09,,,,,90.0,113.05452,,,,,90.0,113.05452
2019-11-10,,,,,108.0,132.5509,,,,,108.0,132.5509
2019-11-11,,,,,107.0,108.78113,,,,,107.0,108.78113
2019-11-12,,,,,154.0,131.97217,,,,,154.0,131.97217
2019-11-13,,,,,141.0,119.26394,,,,,141.0,119.26394
2019-11-14,,,,,113.0,115.21898,,,,,113.0,115.21898
2019-11-15,,,,,147.0,143.08926,,,,,147.0,143.08926
2019-11-16,,,,,112.0,114.460075,,,,,112.0,114.460075
2019-11-17,,,,,186.0,147.3129,,,,,186.0,147.3129
2019-11-18,,,,,119.0,126.437614,,,,,119.0,126.437614
2019-11-19,,,,,114.0,128.53835,,,,,114.0,128.53835
2019-11-20,,,,,111.0,127.345345,,,,,111.0,127.345345
2019-11-21,,,,,101.0,114.20117,,,,,101.0,114.20117
2019-11-22,,,,,151.0,149.05319,,,,,151.0,149.05319
2019-11-23,,,,,98.0,112.27398,,,,,98.0,112.27398
2019-11-24,,,,,153.0,141.50905,,,,,153.0,141.50905
2019-11-25,,,,,129.0,125.50049,,,,,129.0,125.50049
2019-11-26,,,,,104.0,124.93572,,,,,104.0,124.93572
2019-11-27,,,,,114.0,121.51006,,,,,114.0,121.51006
2019-11-28,,,,,115.0,116.27383,,,,,115.0,116.27383
2019-11-29,,,,,153.0,145.46262,,,,,153.0,145.46262
2019-11-30,,,,,95.0,116.17691,,,,,95.0,116.17691
2019-12-01,,,,,146.0,141.4778,,,,,146.0,141.4778
2019-12-02,,,,,95.0,125.24001,,,,,95.0,125.24001
2019-12-03,,,,,134.0,136.49965,,,,,134.0,136.49965
2019-12-04,,,,,110.0,120.411316,,,,,110.0,120.411316
2019-12-05,,,,,118.0,116.614,,,,,118.0,116.614
2019-12-06,,,,,162.0,150.38716,,,,,162.0,150.38716
2019-12-07,,,,,116.0,110.68153,,,,,116.0,110.68153
2019-12-08,,,,,103.0,138.34935,,,,,103.0,138.34935
2019-12-09,,,,,127.0,122.26009,,,,,127.0,122.26009
2019-12-10,,,,,118.0,139.5519,,,,,118.0,139.5519
2019-12-11,,,,,102.0,121.19764,,,,,102.0,121.19764
2019-12-12,,,,,111.0,113.757545,,,,,111.0,113.757545
2019-12-13,,,,,145.0,153.16042,,,,,145.0,153.16042
2019-12-14,,,,,108.0,113.156586,,,,,108.0,113.156586
2019-12-15,,,,,158.0,141.03586,,,,,158.0,141.03586
2019-12-16,,,,,131.0,127.23632,,,,,131.0,127.23632
2019-12-17,,,,,111.0,124.25819,,,,,111.0,124.25819
2019-12-18,,,,,119.0,114.82849,,,,,119.0,114.82849
2019-12-19,,,,,107.0,111.249275,,,,,107.0,111.249275
2019-12-20,,,,,163.0,154.49034,,,,,163.0,154.49034
2019-12-21,,,,,118.0,111.80344,,,,,118.0,111.80344
2019-12-22,,,,,151.0,140.74704,,,,,151.0,140.74704
2019-12-23,,,,,81.0,122.534775,,,,,81.0,122.534775
2019-12-24,,,,,53.0,112.49832,,,,,53.0,112.49832
2019-12-25,,,,,83.0,109.356316,,,,,83.0,109.356316
